Verse
बहुशून्या जनपदा मृगव्यालावृता दिशः। <br>युगान्ते समनुप्राप्ते वृथा च ब्रह्मचारिणः। <br>भोवादिनस्तथा शूद्रा ब्राह्मणाश्चार्यवादिनः   ॥03-186-033॥
युगान्ते मनुजव्याघ्र भवन्ति बहुजन्तवः। <br>न तथा घ्राणयुक्ताश्च सर्वगन्धा विशां पते। <br>रसाश्च मनुजव्याघ्र न तथा स्वादुयोगिनः   ॥03-186-034॥
बहुप्रजा ह्रस्वदेहाः शीलाचारविवर्जिताः। <br>मुखेभगाः स्त्रियो राजन्भविष्यन्ति युगक्षये   ॥03-186-035॥
अट्टशूला जनपदाः शिवशूलाश्चतुष्पथाः। <br>केशशूलाः स्त्रियो राजन्भविष्यन्ति युगक्षये   ॥03-186-036॥
अल्पक्षीरास्तथा गावो भविष्यन्ति जनाधिप। <br>अल्पपुष्पफलाश्चापि पादपा बहुवायसाः   ॥03-186-037॥
ब्रह्मवध्यावलिप्तानां तथा मिथ्याभिशंसिनाम्। <br>नृपाणां पृथिवीपाल प्रतिगृह्णन्ति वै द्विजाः   ॥03-186-038॥
लोभमोहपरीताश्च मिथ्याधर्मध्वजावृताः। <br>भिक्षार्थं पृथिवीपाल चञ्चूर्यन्ते द्विजैर्दिशः   ॥03-186-039॥
करभारभयात्पुंसो गृहस्थाः परिमोषकाः। <br>मुनिच्छद्माकृतिच्छन्ना वाणिज्यमुपजीवते   ॥03-186-040॥
मिथ्या च नखरोमाणि धारयन्ति नरास्तदा। <br>अर्थलोभान्नरव्याघ्र वृथा च ब्रह्मचारिणः   ॥03-186-041॥
आश्रमेषु वृथाचाराः पानपा गुरुतल्पगाः। <br>ऐहलौकिकमीहन्ते मांसशोणितवर्धनम्   ॥03-186-042॥
बहुपाषण्डसंकीर्णाः परान्नगुणवादिनः। <br>आश्रमा मनुजव्याघ्र न भवन्ति युगक्षये   ॥03-186-043॥
यथर्तुवर्षी भगवान्न तथा पाकशासनः। <br>न तदा सर्वबीजानि सम्यग्रोहन्ति भारत। <br>अधर्मफलमत्यर्थं तदा भवति चानघ   ॥03-186-044॥
तथा च पृथिवीपाल यो भवेद्धर्मसंयुतः। <br>अल्पायुः स हि मन्तव्यो न हि धर्मोऽस्ति कश्चन   ॥03-186-045॥
भूयिष्ठं कूटमानैश्च पण्यं विक्रीणते जनाः। <br>वणिजश्च नरव्याघ्र बहुमाया भवन्त्युत   ॥03-186-046॥
धर्मिष्ठाः परिहीयन्ते पापीयान्वर्धते जनः। <br>धर्मस्य बलहानिः स्यादधर्मश्च बली तथा   ॥03-186-047॥
अल्पायुषो दरिद्राश्च धर्मिष्ठा मानवास्तदा। <br>दीर्घायुषः समृद्धाश्च विधर्माणो युगक्षये   ॥03-186-048॥
अधर्मिष्ठैरुपायैश्च प्रजा व्यवहरन्त्युत। <br>संचयेनापि चाल्पेन भवन्त्याढ्या मदान्विताः   ॥03-186-049॥
धनं विश्वासतो न्यस्तं मिथो भूयिष्ठशो नराः। <br>हर्तुं व्यवसिता राजन्मायाचारसमन्विताः   ॥03-186-050॥
पुरुषादानि सत्त्वानि पक्षिणोऽथ मृगास्तथा। <br>नगराणां विहारेषु चैत्येष्वपि च शेरते   ॥03-186-051॥
सप्तवर्षाष्टवर्षाश्च स्त्रियो गर्भधरा नृप। <br>दशद्वादशवर्षाणां पुंसां पुत्रः प्रजायते   ॥03-186-052॥
भवन्ति षोडशे वर्षे नराः पलितिनस्तथा। <br>आयुःक्षयो मनुष्याणां क्षिप्रमेव प्रपद्यते   ॥03-186-053॥
क्षीणे युगे महाराज तरुणा वृद्धशीलिनः। <br>तरुणानां च यच्छीलं तद्वृद्धेषु प्रजायते   ॥03-186-054॥
विपरीतास्तदा नार्यो वञ्चयित्वा रहः पतीन्। <br>व्युच्चरन्त्यपि दुःशीला दासैः पशुभिरेव च   ॥03-186-055॥
तस्मिन्युगसहस्रान्ते संप्राप्ते चायुषः क्षये। <br>अनावृष्टिर्महाराज जायते बहुवार्षिकी   ॥03-186-056॥
ततस्तान्यल्पसाराणि सत्त्वानि क्षुधितानि च। <br>प्रलयं यान्ति भूयिष्ठं पृथिव्यां पृथिवीपते   ॥03-186-057॥
ततो दिनकरैर्दीप्तैः सप्तभिर्मनुजाधिप। <br>पीयते सलिलं सर्वं समुद्रेषु सरित्सु च   ॥03-186-058॥
यच्च काष्ठं तृणं चापि शुष्कं चार्द्रं च भारत। <br>सर्वं तद्भस्मसाद्भूतं दृश्यते भरतर्षभ   ॥03-186-059॥
ततः संवर्तको वह्निर्वायुना सह भारत। <br>लोकमाविशते पूर्वमादित्यैरुपशोषितम्   ॥03-186-060॥
ततः स पृथिवीं भित्त्वा समाविश्य रसातलम्। <br>देवदानवयक्षाणां भयं जनयते महत्   ॥03-186-061॥
निर्दहन्नागलोकं च यच्च किंचित्क्षिताविह। <br>अधस्तात्पृथिवीपाल सर्वं नाशयते क्षणात्   ॥03-186-062॥
ततो योजनविंशानां सहस्राणि शतानि च। <br>निर्दहत्यशिवो वायुः स च संवर्तकोऽनलः   ॥03-186-063॥
सदेवासुरगन्धर्वं सयक्षोरगराक्षसम्। <br>ततो दहति दीप्तः स सर्वमेव जगद्विभुः   ॥03-186-064॥
ततो गजकुलप्रख्यास्तडिन्मालाविभूषिताः। <br>उत्तिष्ठन्ति महामेघा नभस्यद्भुतदर्शनाः   ॥03-186-065॥
केचिन्नीलोत्पलश्यामाः केचित्कुमुदसंनिभाः। <br>केचित्किञ्जल्कसंकाशाः केचित्पीताः पयोधराः   ॥03-186-066॥
केचिद्धारिद्रसंकाशाः काकाण्डकनिभास्तथा। <br>केचित्कमलपत्राभाः केचिद्धिङ्गुलकप्रभाः   ॥03-186-067॥
केचित्पुरवराकाराः केचिद्गजकुलोपमाः। <br>केचिदञ्जनसंकाशाः केचिन्मकरसंस्थिताः। <br>विद्युन्मालापिनद्धाङ्गाः समुत्तिष्ठन्ति वै घनाः   ॥03-186-068॥
घोररूपा महाराज घोरस्वननिनादिताः। <br>ततो जलधराः सर्वे व्याप्नुवन्ति नभस्तलम्   ॥03-186-069॥
तैरियं पृथिवी सर्वा सपर्वतवनाकरा। <br>आपूर्यते महाराज सलिलौघपरिप्लुता   ॥03-186-070॥
ततस्ते जलदा घोरा राविणः पुरुषर्षभ। <br>सर्वतः प्लावयन्त्याशु चोदिताः परमेष्ठिना   ॥03-186-071॥
वर्षमाणा महत्तोयं पूरयन्तो वसुंधराम्। <br>सुघोरमशिवं रौद्रं नाशयन्ति च पावकम्   ॥03-186-072॥
ततो द्वादश वर्षाणि पयोदास्त उपप्लवे। <br>धाराभिः पूरयन्तो वै चोद्यमाना महात्मना   ॥03-186-073॥
ततः समुद्रः स्वां वेलामतिक्रामति भारत। <br>पर्वताश्च विशीर्यन्ते मही चापि विशीर्यते   ॥03-186-074॥
सर्वतः सहसा भ्रान्तास्ते पयोदा नभस्तलम्। <br>संवेष्टयित्वा नश्यन्ति वायुवेगपराहताः   ॥03-186-075॥
ततस्तं मारुतं घोरं स्वयम्भूर्मनुजाधिप। <br>आदिपद्मालयो देवः पीत्वा स्वपिति भारत   ॥03-186-076॥
तस्मिन्नेकार्णवे घोरे नष्टे स्थावरजङ्गमे। <br>नष्टे देवासुरगणे यक्षराक्षसवर्जिते   ॥03-186-077॥
निर्मनुष्ये महीपाल निःश्वापदमहीरुहे। <br>अनन्तरिक्षे लोकेऽस्मिन्भ्रमाम्येकोऽहमादृतः   ॥03-186-078॥
एकार्णवे जले घोरे विचरन्पार्थिवोत्तम। <br>अपश्यन्सर्वभूतानि वैक्लव्यमगमं परम्   ॥03-186-079॥
ततः सुदीर्घं गत्वा तु प्लवमानो नराधिप। <br>श्रान्तः क्वचिन्न शरणं लभाम्यहमतन्द्रितः   ॥03-186-080॥
ततः कदाचित्पश्यामि तस्मिन्सलिलसंप्लवे। <br>न्यग्रोधं सुमहान्तं वै विशालं पृथिवीपते   ॥03-186-081॥
शाखायां तस्य वृक्षस्य विस्तीर्णायां नराधिप। <br>पर्यङ्के पृथिवीपाल दिव्यास्तरणसंस्तृते   ॥03-186-082॥
उपविष्टं महाराज पूर्णेन्दुसदृशाननम्। <br>फुल्लपद्मविशालाक्षं बालं पश्यामि भारत   ॥03-186-083॥
ततो मे पृथिवीपाल विस्मयः सुमहानभूत्। <br>कथं त्वयं शिशुः शेते लोके नाशमुपागते   ॥03-186-084॥
तपसा चिन्तयंश्चापि तं शिशुं नोपलक्षये। <br>भूतं भव्यं भविष्यच्च जानन्नपि नराधिप   ॥03-186-085॥
अतसीपुष्पवर्णाभः श्रीवत्सकृतलक्षणः। <br>साक्षाल्लक्ष्म्या इवावासः स तदा प्रतिभाति मे   ॥03-186-086॥
ततो मामब्रवीद्बालः स पद्मनिभलोचनः। <br>श्रीवत्सधारी द्युतिमान्वाक्यं श्रुतिसुखावहम्   ॥03-186-087॥
जानामि त्वा परिश्रान्तं तात विश्रामकाङ्क्षिणम्। <br>मार्कण्डेय इहास्स्व त्वं यावदिच्छसि भार्गव   ॥03-186-088॥
अभ्यन्तरं शरीरं मे प्रविश्य मुनिसत्तम। <br>आस्स्व भो विहितो वासः प्रसादस्ते कृतो मया   ॥03-186-089॥
ततो बालेन तेनैवमुक्तस्यासीत्तदा मम। <br>निर्वेदो जीविते दीर्घे मनुष्यत्वे च भारत   ॥03-186-090॥
ततो बालेन तेनास्यं सहसा विवृतं कृतम्। <br>तस्याहमवशो वक्त्रं दैवयोगात्प्रवेशितः   ॥03-186-091॥
ततः प्रविष्टस्तत्कुक्षिं सहसा मनुजाधिप। <br>सराष्ट्रनगराकीर्णां कृत्स्नां पश्यामि मेदिनीम्   ॥03-186-092॥
गङ्गां शतद्रुं सीतां च यमुनामथ कौशिकीम्। <br>चर्मण्वतीं वेत्रवतीं चन्द्रभागां सरस्वतीम्   ॥03-186-093॥
सिन्धुं चैव विपाशां च नदीं गोदावरीमपि। <br>वस्वोकसारां नलिनीं नर्मदां चैव भारत   ॥03-186-094॥
नदीं ताम्रां च वेण्णां च पुण्यतोयां शुभावहाम्। <br>सुवेणां कृष्णवेणां च इरामां च महानदीम्। <br>शोणं च पुरुषव्याघ्र विशल्यां कम्पुनामपि   ॥03-186-095॥
एताश्चान्याश्च नद्योऽहं पृथिव्यां या नरोत्तम। <br>परिक्रामन्प्रपश्यामि तस्य कुक्षौ महात्मनः   ॥03-186-096॥
ततः समुद्रं पश्यामि यादोगणनिषेवितम्। <br>रत्नाकरममित्रघ्न निधानं पयसो महत्   ॥03-186-097॥
ततः पश्यामि गगनं चन्द्रसूर्यविराजितम्। <br>जाज्वल्यमानं तेजोभिः पावकार्कसमप्रभैः। <br>पश्यामि च महीं राजन्काननैरुपशोभिताम्   ॥03-186-098॥
यजन्ते हि तदा राजन्ब्राह्मणा बहुभिः सवैः। <br>क्षत्रियाश्च प्रवर्तन्ते सर्ववर्णानुरञ्जने   ॥03-186-099॥
वैश्याः कृषिं यथान्यायं कारयन्ति नराधिप। <br>शुश्रूषायां च निरता द्विजानां वृषलास्तथा   ॥03-186-100॥
ततः परिपतन्राजंस्तस्य कुक्षौ महात्मनः। <br>हिमवन्तं च पश्यामि हेमकूटं च पर्वतम्   ॥03-186-101॥
निषधं चापि पश्यामि श्वेतं च रजताचितम्। <br>पश्यामि च महीपाल पर्वतं गन्धमादनम्   ॥03-186-102॥
मन्दरं मनुजव्याघ्र नीलं चापि महागिरिम्। <br>पश्यामि च महाराज मेरुं कनकपर्वतम्   ॥03-186-103॥
महेन्द्रं चैव पश्यामि विन्ध्यं च गिरिमुत्तमम्। <br>मलयं चापि पश्यामि पारियात्रं च पर्वतम्   ॥03-186-104॥
एते चान्ये च बहवो यावन्तः पृथिवीधराः। <br>तस्योदरे मया दृष्टाः सर्वरत्नविभूषिताः   ॥03-186-105॥
सिंहान्व्याघ्रान्वराहांश्च नागांश्च मनुजाधिप। <br>पृथिव्यां यानि चान्यानि सत्त्वानि जगतीपते। <br>तानि सर्वाण्यहं तत्र पश्यन्पर्यचरं तदा   ॥03-186-106॥
कुक्षौ तस्य नरव्याघ्र प्रविष्टः संचरन्दिशः। <br>शक्रादींश्चापि पश्यामि कृत्स्नान्देवगणांस्तथा   ॥03-186-107॥
गन्धर्वाप्सरसो यक्षानृषींश्चैव महीपते। <br>दैत्यदानवसंघांश्च कालेयांश्च नराधिप। <br>सिंहिकातनयांश्चापि ये चान्ये सुरशत्रवः   ॥03-186-108॥
यच्च किंचिन्मया लोके दृष्टं स्थावरजङ्गमम्। <br>तदपश्यमहं सर्वं तस्य कुक्षौ महात्मनः। <br>फलाहारः प्रविचरन्कृत्स्नं जगदिदं तदा   ॥03-186-109॥
अन्तः शरीरे तस्याहं वर्षाणामधिकं शतम्। <br>न च पश्यामि तस्याहमन्तं देहस्य कुत्रचित्   ॥03-186-110॥
सततं धावमानश्च चिन्तयानो विशां पते। <br>आसादयामि नैवान्तं तस्य राजन्महात्मनः   ॥03-186-111॥
ततस्तमेव शरणं गतोऽस्मि विधिवत्तदा। <br>वरेण्यं वरदं देवं मनसा कर्मणैव च   ॥03-186-112॥
ततोऽहं सहसा राजन्वायुवेगेन निःसृतः। <br>महात्मनो मुखात्तस्य विवृतात्पुरुषोत्तम   ॥03-186-113॥
ततस्तस्यैव शाखायां न्यग्रोधस्य विशां पते। <br>आस्ते मनुजशार्दूल कृत्स्नमादाय वै जगत्   ॥03-186-114॥
तेनैव बालवेषेण श्रीवत्सकृतलक्षणम्। <br>आसीनं तं नरव्याघ्र पश्याम्यमिततेजसम्   ॥03-186-115॥
ततो मामब्रवीद्वीर स बालः प्रहसन्निव। <br>श्रीवत्सधारी द्युतिमान्पीतवासा महाद्युतिः   ॥03-186-116॥
अपीदानीं शरीरेऽस्मिन्मामके मुनिसत्तम। <br>उषितस्त्वं सुविश्रान्तो मार्कण्डेय ब्रवीहि मे   ॥03-186-117॥
मुहूर्तादथ मे दृष्टिः प्रादुर्भूता पुनर्नवा। <br>यया निर्मुक्तमात्मानमपश्यं लब्धचेतसम्   ॥03-186-118॥
तस्य ताम्रतलौ तात चरणौ सुप्रतिष्ठितौ। <br>सुजातौ मृदुरक्ताभिरङ्गुलीभिरलंकृतौ   ॥03-186-119॥
प्रयतेन मया मूर्ध्ना गृहीत्वा ह्यभिवन्दितौ। <br>दृष्ट्वापरिमितं तस्य प्रभावममितौजसः   ॥03-186-120॥
विनयेनाञ्जलिं कृत्वा प्रयत्नेनोपगम्य च। <br>दृष्टो मया स भूतात्मा देवः कमललोचनः   ॥03-186-121॥
तमहं प्राञ्जलिर्भूत्वा नमस्कृत्येदमब्रुवम्। <br>ज्ञातुमिच्छामि देव त्वां मायां चेमां तवोत्तमाम्   ॥03-186-122॥
आस्येनानुप्रविष्टोऽहं शरीरं भगवंस्तव। <br>दृष्टवानखिलाँल्लोकान्समस्ताञ्जठरे तव   ॥03-186-123॥
तव देव शरीरस्था देवदानवराक्षसाः। <br>यक्षगन्धर्वनागाश्च जगत्स्थावरजङ्गमम्   ॥03-186-124॥
त्वत्प्रसादाच्च मे देव स्मृतिर्न परिहीयते। <br>द्रुतमन्तः शरीरे ते सततं परिधावतः   ॥03-186-125॥
इच्छामि पुण्डरीकाक्ष ज्ञातुं त्वाहमनिन्दित। <br>इह भूत्वा शिशुः साक्षात्किं भवानवतिष्ठते। <br>पीत्वा जगदिदं विश्वमेतदाख्यातुमर्हसि   ॥03-186-126॥
किमर्थं च जगत्सर्वं शरीरस्थं तवानघ। <br>कियन्तं च त्वया कालमिह स्थेयमरिंदम   ॥03-186-127॥
एतदिच्छामि देवेश श्रोतुं ब्राह्मणकाम्यया। <br>त्वत्तः कमलपत्राक्ष विस्तरेण यथातथम्। <br>महद्ध्येतदचिन्त्यं च यदहं दृष्टवान्प्रभो   ॥03-186-128॥
इत्युक्तः स मया श्रीमान्देवदेवो महाद्युतिः। <br>सान्त्वयन्मामिदं वाक्यमुवाच वदतां वरः   ॥03-186-129॥
