Verse,Contents
2-17,"<p>This is called, using the conquered foe to augment one&rsquo;s own strength. </p>"
2-18,"<p>In war, then, let your great object be victory, not lengthy campaigns. </p>"
2-19,"<p>Thus it may be known that the leader of armies is the arbiter of the people&rsquo;s fate, the man on whom it depends whether the nation shall be in peace or in peril.&nbsp;</p>"
,
III,"<h1>Attack by Stratagem</h1>"
3-1,"<p><h2><em>Sun Tzu said: </em></h2>In the practical art of war, the best thing of all is to take the enemy’s country whole and intact; to shatter and destroy it is not so good. So, too, it is better to recapture an army entire than to destroy it, to capture a regiment, a detachment or a company entire than to destroy them.</p>"
3-2,"<p>Hence to fight and conquer in all your battles is not supreme excellence; supreme excellence consists in breaking the enemy&rsquo;s resistance without fighting. </p>"
3-3,"<p>Thus the highest form of generalship is to balk the enemy&rsquo;s plans; the next best is to prevent the junction of the enemy&rsquo;s forces; the next in order is to attack the enemy&rsquo;s army in the field; and the worst policy of all is to besiege walled cities. </p>"
3-4,"<p>The rule is, not to besiege walled cities if it can possibly be avoided. The preparation of mantlets, movable shelters, and various implements of war, will take up three whole months; and the piling up of mounds over against the walls will take three months more. </p>"
3-5,"<p>The general, unable to control his irritation, will launch his men to the assault like swarming ants, with the result that one-third of his men are slain while the town still remains untaken. Such are the disastrous effects of a siege.</p>"
3-6,"<p>Therefore the skillful leader subdues the enemy&rsquo;s troops without any fighting; he captures their cities without laying siege to them; he overthrows their kingdom without lengthy operations in the field. </p>"
3-7,"<p>With his forces intact he will dispute the mastery of the Empire, and thus, without losing a man, his triumph will be complete. This is the method of attacking by stratagem. </p>"
3-8,"<p>It is the rule in war, if our forces are ten to the enemy&rsquo;s one, to surround him; if five to one, to attack him; if twice as numerous, to divide our army into two. </p>"
3-9,"<p>If equally matched, we can offer battle; if slightly inferior in numbers, we can avoid the enemy; if quite unequal in every way, we can flee from him. </p>"
3-10,"<p>Hence, though an obstinate fight may be made by a small force, in the end it must be captured by the larger force. </p>"
3-11,"<p>Now the general is the bulwark of the State; if the bulwark is complete at all points; the State will be strong; if the bulwark is defective, the State will be weak. </p>"
3-12,"<p>There are three ways in which a ruler can bring misfortune upon his army:&mdash; </p>"
3-13,"<p>(1) By commanding the army to advance or to retreat, being ignorant of the fact that it cannot obey. This is called hobbling the army. </p>"
3-14,"<p>2) By attempting to govern an army in the same way as he administers a kingdom, being ignorant of the conditions which obtain in an army. This causes restlessness in the soldier&rsquo;s minds. </p>"
3-15,"<p>(3) By employing the officers of his army without discrimination, through ignorance of the military principle of adaptation to circumstances. This shakes the confidence of the soldiers. </p>"
3-16,"<p>But when the army is restless and distrustful, trouble is sure to come from the other feudal princes. This is simply bringing anarchy into the army, and flinging victory away. </p>"
3-17,"<p>Thus we may know that there are five essentials for victory:</p> <ol> <li>He will win who knows when to fight and when not to fight.</li> <li>He will win who knows how to handle both superior and inferior forces.</li> <li>He will win whose army is animated by the same spirit throughout all its ranks.</li> <li>He will win who, prepared himself, waits to take the enemy unprepared.</li> <li>He will win who has military capacity and is not interfered with by the sovereign.</li> </ol>"
3-18,"<p>Hence the saying: If you know the enemy and know yourself, you need not fear the result of a hundred battles. If you know yourself but not the enemy, for every victory gained you will also suffer a defeat. If you know neither the enemy nor yourself, you will succumb in every battle.</p>"
,
IV,"<h1>Tactical Dispositions </h1>"
4-1,"<p><h2><em>Sun Tzu said:</em></h2> The good fighters of old first put themselves beyond the possibility of defeat, and then waited for an opportunity of defeating the enemy.</p>"
4-2,"<p>To secure ourselves against defeat lies in our own hands, but the opportunity of defeating the enemy is provided by the enemy himself. </p>"
4-3,"<p>Thus the good fighter is able to secure himself against defeat, but cannot make certain of defeating the enemy. </p>"
4-4,"<p>Hence the saying: One may know how to conquer without being able to do it. </p>"
4-5,"<p>Security against defeat implies defensive tactics; ability to defeat the enemy means taking the offensive. </p>"
4-6,"<p>Standing on the defensive indicates insufficient strength; attacking, a superabundance of strength. </p>"
4-7,"<p>The general who is skilled in defense hides in the most secret recesses of the earth; he who is skilled in attack flashes forth from the topmost heights of heaven. Thus on the one hand we have ability to protect ourselves; on the other, a victory that is complete. </p>"
4-8,"<p>To see victory only when it is within the ken of the common herd is not the acme of excellence. </p>"
4-9,"<p>Neither is it the acme of excellence if you fight and conquer and the whole Empire says, &ldquo;Well done!&rdquo; </p>"
4-10,"<p>To lift an autumn hair is no sign of great strength; to see the sun and moon is no sign of sharp sight; to hear the noise of thunder is no sign of a quick ear. </p>"
4-11,"<p>What the ancients called a clever fighter is one who not only wins, but excels in winning with ease. </p>"
4-12,"<p>Hence his victories bring him neither reputation for wisdom nor credit for courage. </p>"
4-13,"<p>He wins his battles by making no mistakes. Making no mistakes is what establishes the certainty of victory, for it means conquering an enemy that is already defeated. </p>"
4-14,"<p>Hence the skillful fighter puts himself into a position which makes defeat impossible, and does not miss the moment for defeating the enemy. </p>"
4-15,"<p>Thus it is that in war the victorious strategist only seeks battle after the victory has been won, whereas he who is destined to defeat first fights and afterwards looks for victory. </p>"
4-16,"<p>The consummate leader cultivates the moral law, and strictly adheres to method and discipline; thus it is in his power to control success. </p>"
4-17,"<p>In respect of military method, we have, firstly, Measurement; secondly, Estimation of quantity; thirdly, Calculation; fourthly, Balancing of chances; fifthly, Victory. </p>"
4-18,"<p>Measurement owes its existence to Earth; Estimation of quantity to Measurement; Calculation to Estimation of quantity; Balancing of chances to Calculation; and Victory to Balancing of chances. </p>"
4-19,"<p>A victorious army opposed to a routed one, is as a pound&rsquo;s weight placed in the scale against a single grain. </p>"
4-20,"<p>The onrush of a conquering force is like the bursting of pent-up waters into a chasm a thousand fathoms deep.</p>"
,
V.,"<h1>Energy </h1>"
5-1,"<p><h2><em>Sun Tzu said: </em></h2>The control of a large force is the same principle as the control of a few men: it is merely a question of dividing up their numbers.</p>"
5-2,"<p>Fighting with a large army under your command is nowise different from fighting with a small one: it is merely a question of instituting signs and signals. </p>"
5-3,"<p>To ensure that your whole host may withstand the brunt of the enemy&rsquo;s attack and remain unshaken&mdash;this is effected by maneuvers direct and indirect. </p>"
5-4,"<p>That the impact of your army may be like a grindstone dashed against an egg&mdash;this is effected by the science of weak points and strong. </p>"
5-5,"<p>In all fighting, the direct method may be used for joining battle, but indirect methods will be needed in order to secure victory. </p>"
5-6,"<p>Indirect tactics, efficiently applied, are inexhaustible as Heaven and Earth, unending as the flow of rivers and streams; like the sun and moon, they end but to begin anew; like the four seasons, they pass away to return once more. </p>"
5-7,"<p>There are not more than five musical notes, yet the combinations of these five give rise to more melodies than can ever be heard. </p>"
5-8,"<p>There are not more than five primary colors (blue, yellow, red, white, and black), yet in combination they produce more hues than can ever been seen. </p>"
5-9,"<p>There are not more than five cardinal tastes (sour, acrid, salt, sweet, bitter), yet combinations of them yield more flavors than can ever be tasted. </p>"
5-10,"<p>In battle, there are not more than two methods of attack&mdash;the direct and the indirect; yet these two in combination give rise to an endless series of maneuvers. </p>"
5-11,"<p>The direct and the indirect lead on to each other in turn. It is like moving in a circle&mdash;you never come to an end. Who can exhaust the possibilities of their combination? </p>"
5-12,"<p>The onset of troops is like the rush of a torrent which will even roll stones along in its course. </p>"
5-13,"<p>The quality of decision is like the well-timed swoop of a falcon which enables it to strike and destroy its victim. </p>"
5-14,"<p>Therefore the good fighter will be terrible in his onset, and prompt in his decision. </p>"
5-15,"<p>Energy may be likened to the bending of a crossbow; decision, to the releasing of a trigger. </p>"
5-16,"<p>Amid the turmoil and tumult of battle, there may be seeming disorder and yet no real disorder at all; amid confusion and chaos, your array may be without head or tail, yet it will be proof against defeat. </p>"
5-17,"<p>Simulated disorder postulates perfect discipline, simulated fear postulates courage; simulated weakness postulates strength. </p>"
5-18,"<p>Hiding order beneath the cloak of disorder is simply a question of subdivision; concealing courage under a show of timidity presupposes a fund of latent energy; masking strength with weakness is to be effected by tactical dispositions. </p>"
5-19,"<p>Thus one who is skillful at keeping the enemy on the move maintains deceitful appearances, according to which the enemy will act. He sacrifices something, that the enemy may snatch at it. </p>"
5-20,"<p>By holding out baits, he keeps him on the march; then with a body of picked men he lies in wait for him. </p>"
5-21,"<p>The clever combatant looks to the effect of combined energy, and does not require too much from individuals. Hence his ability to pick out the right men and utilize combined energy. </p>"
5-22,"<p>When he utilizes combined energy, his fighting men become as it were like unto rolling logs or stones. For it is the nature of a log or stone to remain motionless on level ground, and to move when on a slope; if four-cornered, to come to a standstill, but if roundshaped, to go rolling down. </p>"
5-23,"<p>Thus the energy developed by good fighting men is as the momentum of a round stone rolled down a mountain thousands of feet in height. So much on the subject of energy.</p>"
,
VI,"<h1>Weak Points and Strong </h1>"
6-1,"<p><h2><em>Sun Tzu said: </em></h2>Whoever is first in the field and awaits the coming of the enemy, will be fresh for the fight; whoever is second in the field and has to hasten to battle will arrive exhausted.</p>"
6-2,"<p>Therefore the clever combatant imposes his will on the enemy, but does not allow the enemy&rsquo;s will to be imposed on him. </p>"
6-3,"<p>By holding out advantages to him, he can cause the enemy to approach of his own accord; or, by inflicting damage, he can make it impossible for the enemy to draw neat. </p>"
6-4,"<p>If the enemy is taking his ease, he can harass him; if well supplied with food, he can starve him out; if quietly encamped, he can force him to move. </p>"
6-5,"<p>Appear at points which the enemy must hasten to defend; march swiftly to places where you are not expected. </p>"
6-6,"<p>An army may march great distances without distress, if it marches through country where the enemy is not. </p>"
6-7,"<p>You can be sure of succeeding in your attacks if you only attack places which are undefended. You can ensure the safety of your defense if you only hold positions that cannot be attacked. </p>"
6-8,"<p>Hence that general is skillful in attack whose opponent does not know what to defend; and he is skillful in defense whose opponent does not know what to attack. </p>"
6-9,"<p>O divine art of subtlety and secrecy! Through you we learn to be invisible, through you inaudible; and hence we can hold the enemy&rsquo;s fate in our hands. </p>"
6-10,"<p>You may advance and be absolutely irresistible, if you make for the enemy&rsquo;s weak points; you may retire and be safe from pursuit if your movements are more rapid than those of the enemy. </p>"
6-11,"<p>If we wish to fight, the enemy can be forced to an engagement even though he be sheltered behind a high rampart and a deep ditch. All we need do is attack some other place that he will be obliged to relieve. </p>"
6-12,"<p>If we do not wish to fight, we can prevent the enemy from engaging us even though the lines of our encampment be merely traced out on the ground. All we need do is to throw something odd and unaccountable in his way. </p>"
6-13,"<p>By discovering the enemy&rsquo;s dispositions and remaining invisible ourselves, we can keep our forces concentrated, while the enemy&rsquo;s must be divided. </p>"
6-14,"<p>We can form a single united body, while the enemy must split up into fractions. Hence there will be a whole pitted against separate parts of a whole, which means that we shall be many to the enemy&rsquo;s few. </p>"
6-15,"<p>And if we are able thus to attack an inferior force with a superior one, our opponents will be in dire straits. </p>"
6-16,"<p>The spot where we intend to fight must not be made known; for then the enemy will have to prepare against a possible attack at several different points; and his forces being thus distributed in many directions, the numbers we shall have to face at any given point will be proportionately few. </p>"
6-17,"<p>For should the enemy strengthen his van, he will weaken his rear; should he strengthen his rear, he will weaken his van; should he strengthen his left, he will weaken his right; should he strengthen his right, he will weaken his left. If he sends reinforcements everywhere, he will everywhere be weak. </p>"
6-18,"<p>Numerical weakness comes from having to prepare against possible attacks; numerical strength, from compelling our adversary to make these preparations against us. </p>"
6-19,"<p>Knowing the place and the time of the coming battle, we may concentrate from the greatest distances in order to fight. </p>"
6-20,"<p>But if neither time nor place be known, then the left wing will be impotent to succor the right, the right equally impotent to succor the left, the van unable to relieve the rear, or the rear to support the van. How much more so if the furthest portions of the army are anything under a hundred LI apart, and even the nearest are separated by several LI! </p>"
6-21,"<p>Though according to my estimate the soldiers of Yueh exceed our own in number, that shall advantage them nothing in the matter of victory. I say then that victory can be achieved. </p>"
6-22,"<p>Though the enemy be stronger in numbers, we may prevent him from fighting. Scheme so as to discover his plans and the likelihood of their success. </p>"
6-23,"<p>Rouse him, and learn the principle of his activity or inactivity. Force him to reveal himself, so as to find out his vulnerable spots. </p>"
6-24,"<p>Carefully compare the opposing army with your own, so that you may know where strength is superabundant and where it is deficient. </p>"
6-25,"<p>In making tactical dispositions, the highest pitch you can attain is to conceal them; conceal your dispositions, and you will be safe from the prying of the subtlest spies, from the machinations of the wisest brains. </p>"
6-26,"<p>How victory may be produced for them out of the enemy&rsquo;s own tactics&mdash;that is what the multitude cannot comprehend. </p>"
6-27,"<p>All men can see the tactics whereby I conquer, but what none can see is the strategy out of which victory is evolved. </p>"
6-28,"<p>Do not repeat the tactics which have gained you one victory, but let your methods be regulated by the infinite variety of circumstances. </p>"
6-29,"<p>Military tactics are like unto water; for water in its natural course runs away from high places and hastens downwards. </p>"
6-30,"<p>So in war, the way is to avoid what is strong and to strike at what is weak. </p>"
6-31,"<p>Water shapes its course according to the nature of the ground over which it flows; the soldier works out his victory in relation to the foe whom he is facing. </p>"
6-32,"<p>Therefore, just as water retains no constant shape, so in warfare there are no constant conditions. </p>"
6-33,"<p>He who can modify his tactics in relation to his opponent and thereby succeed in winning, may be called a heaven-born captain. </p>"
6-34,"<p>The five elements (water, fire, wood, metal, earth) are not always equally predominant; the four seasons make way for each other in turn. There are short days and long; the moon has its periods of waning and waxing.</p>"
,
VII,"<h1>Maneuvering </h1>"
7-1,"<p><h2><em>Sun Tzu said:</em></h2> In war, the general receives his commands from the sovereign.</p>"
7-2,"<p>Having collected an army and concentrated his forces, he must blend and harmonize the different elements thereof before pitching his camp. </p>"
7-3,"<p>After that, comes tactical maneuvering, than which there is nothing more difficult. The difficulty of tactical maneuvering consists in turning the devious into the direct, and misfortune into gain. </p>"
7-4,"<p>Thus, to take a long and circuitous route, after enticing the enemy out of the way, and though starting after him, to contrive to reach the goal before him, shows knowledge of the artifice of DEVIATION. </p>"
7-5,"<p>Maneuvering with an army is advantageous; with an undisciplined multitude, most dangerous. </p>"
7-6,"<p>If you set a fully equipped army in march in order to snatch an advantage, the chances are that you will be too late. On the other hand, to detach a flying column for the purpose involves the sacrifice of its baggage and stores. </p>"
7-7,"<p>Thus, if you order your men to roll up their buffcoats, and make forced marches without halting day or night, covering double the usual distance at a stretch, doing a hundred LI in order to wrest an advantage, the leaders of all your three divisions will fall into the hands of the enemy. </p>"
7-8,"<p>The stronger men will be in front, the jaded ones will fall behind, and on this plan only one-tenth of your army will reach its destination. </p>"
7-9,"<p>If you march fifty LI in order to outmaneuver the enemy, you will lose the leader of your first division, and only half your force will reach the goal. </p>"
7-10,"<p>If you march thirty LI with the same object, twothirds of your army will arrive. </p>"
7-11,"<p>We may take it then that an army without its baggage-train is lost; without provisions it is lost; without bases of supply it is lost. </p>"
7-12,"<p>We cannot enter into alliances until we are acquainted with the designs of our neighbors. </p>"
7-13,"<p>We are not fit to lead an army on the march unless we are familiar with the face of the country&mdash;its mountains and forests, its pitfalls and precipices, its marshes and swamps. </p>"
7-14,"<p>We shall be unable to turn natural advantage to account unless we make use of local guides. </p>"
7-15,"<p>In war, practice dissimulation, and you will succeed. </p>"
7-16,"<p>Whether to concentrate or to divide your troops, must be decided by circumstances. </p>"
7-17,"<p>Let your rapidity be that of the wind, your compactness that of the forest. </p>"
7-18,"<p>In raiding and plundering be like fire, is immovability like a mountain. </p>"
7-19,"<p>Let your plans be dark and impenetrable as night, and when you move, fall like a thunderbolt. </p>"
7-20,"<p>When you plunder a countryside, let the spoil be divided amongst your men; when you capture new territory, cut it up into allotments for the benefit of the soldiery. </p>"
7-21,"<p>Ponder and deliberate before you make a move. </p>"
7-22,"<p>He will conquer who has learnt the artifice of deviation. Such is the art of maneuvering. </p>"
7-23,"<p>The Book of Army Management says: On the field of battle, the spoken word does not carry far enough: hence the institution of gongs and drums. Nor can ordinary objects be seen clearly enough: hence the institution of banners and flags. </p>"
7-24,"<p>Gongs and drums, banners and flags, are means whereby the ears and eyes of the host may be focused on one particular point. </p>"
7-25,"<p>The host thus forming a single united body, is it impossible either for the brave to advance alone, or for the cowardly to retreat alone. This is the art of handling large masses of men. </p>"
7-26,"<p>In night-fighting, then, make much use of signalfires and drums, and in fighting by day, of flags and banners, as a means of influencing the ears and eyes of your army. </p>"
7-27,"<p>A whole army may be robbed of its spirit; a commander-in-chief may be robbed of his presence of mind. </p>"
7-28,"<p>Now a soldier&rsquo;s spirit is keenest in the morning; by noonday it has begun to flag; and in the evening, his mind is bent only on returning to camp. </p>"
7-29,"<p>A clever general, therefore, avoids an army when its spirit is keen, but attacks it when it is sluggish and inclined to return. This is the art of studying moods. </p>"
7-30,"<p>Disciplined and calm, to await the appearance of disorder and hubbub amongst the enemy:&mdash;this is the att of retaining self-possession. </p>"
7-31,"<p>To be near the goal while the enemy is still far from it, to wait at ease while the enemy is toiling and struggling, to be well-fed while the enemy is famished:&mdash; this is the art of husbanding one&rsquo;s strength. </p>"
7-32,"<p>To refrain from intercepting an enemy whose banners are in perfect order, to refrain from attacking an army drawn up in calm and confident array:&mdash;this is the art of studying circumstances. </p>"
7-33,"<p>It is a military axiom not to advance uphill against the enemy, nor to oppose him when he comes downhill. </p>"
7-34,"<p>Do not pursue an enemy who simulates flight; do not attack soldiers whose temper is keen. </p>"
7-35,"<p>Do not swallow bait offered by the enemy. Do not interfere with an army that is returning home. </p>"
7-36,"<p>When you surround an army, leave an outlet free. Do not press a desperate foe too hard. </p>"
7-37,"<p>Such is the art of warfare.</p>"
,
VIII,"<h1>Variation in Tactics </h1>"
8-1,"<p><h2><em>Sun Tzu said:</em></h2> In war, the general receives his commands from the sovereign, collects his army and concentrates his forces.</p>"
8-2,"<p>When in difficult country, do not encamp. In country where high roads intersect, join hands with your allies. Do not linger in dangerously isolated positions. In hemmed-in situations, you must resort to stratagem. In desperate position, you must fight. </p>"
8-3,"<p>There are roads which must not be followed, armies which must be not attacked, towns which must be besieged, positions which must not be contested, commands of the sovereign which must not be obeyed. </p>"
8-4,"<p>The general who thoroughly understands the advantages that accompany variation of tactics knows how to handle his troops. </p>"
8-5,"<p>The general who does not understand these, may be well acquainted with the configuration of the country, yet he will not be able to turn his knowledge to practical account. </p>"
8-6,"<p>So, the student of war who is unversed in the art of war of varying his plans, even though he be acquainted with the Five Advantages, will fail to make the best use of his men. </p>"
8-7,"<p>Hence in the wise leader&rsquo;s plans, considerations of advantage and of disadvantage will be blended together. </p>"
8-8,"<p>If our expectation of advantage be tempered in this way, we may succeed in accomplishing the essential part of our schemes. </p>"
8-9,"<p>If, on the other hand, in the midst of difficulties we are always ready to seize an advantage, we may extricate ourselves from misfortune. </p>"
8-10,"<p>Reduce the hostile chiefs by inflicting damage on them; and make trouble for them, and keep them constantly engaged; hold out specious allurements, and make them rush to any given point. </p>"
8-11,"<p>The art of war teaches us to rely not on the likelihood of the enemy&rsquo;s not coming, but on our own readiness to receive him; not on the chance of his not attacking, but rather on the fact that we have made our position unassailable. </p>"
8-12,"<p>There are five dangerous faults which may affect a general:</p> <ol> <li>&nbsp;Recklessness, which leads to destruction;</li> <li>&nbsp;cowardice, which leads to capture;</li> <li>&nbsp;a hasty temper, which can be provoked by insults;</li> <li>&nbsp;a delicacy of honor which is sensitive to shame;</li> <li>&nbsp;over-solicitude for his men, which exposes him to worry and trouble.</li> </ol>"
8-13,"<p>These are the five besetting sins of a general, ruinous to the conduct of war. </p>"
8-14,"<p>When an army is overthrown and its leader slain, the cause will surely be found among these five dangerous faults. Let them be a subject of meditation.</p>"
,
IX,"<h1>The Army on the March </h1>"
9-1,"<p><h2><em>Sun Tzu said:</em></h2> We come now to the question of encamping the army, and observing signs of the enemy. Pass quickly over mountains, and keep in the neighborhood of valleys.</p>"
9-2,"<p>Camp in high places, facing the sun. Do not climb heights in order to fight. So much for mountain warfare. </p>"
9-3,"<p>After crossing a river, you should get far away from it. </p>"
9-4,"<p>When an invading force crosses a river in its onward march, do not advance to meet it in mid-stream. It will be best to let half the army get across, and then deliver your attack. </p>"
9-5,"<p>If you are anxious to fight, you should not go to meet the invader near a river which he has to cross. </p>"
9-6,"<p>Moor your craft higher up than the enemy, and facing the sun. Do not move up-stream to meet the enemy. So much for river warfare. </p>"
9-7,"<p>In crossing salt-marshes, your sole concern should be to get over them quickly, without any delay. </p>"
9-8,"<p>If forced to fight in a salt-marsh, you should have water and grass near you, and get your back to a clump of trees. So much for operations in salt-marches. </p>"
9-9,"<p>In dry, level country, take up an easily accessible position with rising ground to your right and on your rear, so that the danger may be in front, and safety lie behind. So much for campaigning in flat country. </p>"
9-10,"<p>These are the four useful branches of military knowledge which enabled the Yellow Emperor to vanquish four several sovereigns. </p>"
9-11,"<p>All armies prefer high ground to low and sunny places to dark. </p>"
9-12,"<p>If you are careful of your men, and camp on hard ground, the army will be free from disease of every kind, and this will spell victory. </p>"
9-13,"<p>When you come to a hill or a bank, occupy the sunny side, with the slope on your right rear. Thus you will at once act for the benefit of your soldiers and utilize the natural advantages of the ground. </p>"
9-14,"<p>When, in consequence of heavy rains up-country, a river which you wish to ford is swollen and flecked with foam, you must wait until it subsides. </p>"
9-15,"<p>Country in which there are precipitous cliffs with torrents running between, deep natural hollows, confined places, tangled thickets, quagmires and crevasses, should be left with all possible speed and not approached. </p>"
9-16,"<p>While we keep away from such places, we should get the enemy to approach them; while we face them, we should let the enemy have them on his rear. </p>"
9-17,"<p>If in the neighborhood of your camp there should be any hilly country, ponds surrounded by aquatic grass, hollow basins filled with reeds, or woods with thick undergrowth, they must be carefully routed out and searched; for these are places where men in ambush or insidious spies are likely to be lurking. </p>"
9-18,"<p>When the enemy is close at hand and remains quiet, he is relying on the natural strength of his position. </p>"
9-19,"<p>When he keeps aloof and tries to provoke a battle, he is anxious for the other side to advance. </p>"
9-20,"<p>If his place of encampment is easy of access, he is tendering a bait. </p>"
9-21,"<p>Movement amongst the trees of a forest shows that the enemy is advancing. The appearance of a number of screens in the midst of thick grass means that the enemy wants to make us suspicious. </p>"
9-22,"<p>The rising of birds in their flight is the sign of an ambuscade. Startled beasts indicate that a sudden attack is coming. </p>"
9-23,"<p>When there is dust rising in a high column, it is the sign of chariots advancing; when the dust is low, but spread over a wide area, it betokens the approach of infantry. When it branches out in different directions, it shows that parties have been sent to collect firewood. A few clouds of dust moving to and fro signify that the army is encamping. </p>"
9-24,"<p>Humble words and increased preparations are signs that the enemy is about to advance. Violent language and driving forward as if to the attack are signs that he will retreat. </p>"
