Verse
आयसानि च चक्राणि भुशुण्ड्यः प्रासतोमराः। <br>पतन्त्यविरलाः शूलाः शतघ्न्यः पट्टिशास्तथा   ॥07-131-034॥
तदुग्रमतिरौद्रं च दृष्ट्वा युद्धं नराधिपाः। <br>तनयास्तव कर्णश्च व्यथिताः प्राद्रवन्दिशः   ॥07-131-035॥
तत्रैकोऽस्त्रबलश्लाघी द्रौणिर्मानी न विव्यथे। <br>व्यधमच्च शरैर्मायां घटोत्कचविनिर्मिताम्   ॥07-131-036॥
निहतायां तु मायायाममर्षी स घटोत्कचः। <br>विससर्ज शरान्घोरांस्तेऽश्वत्थामानमाविशन्   ॥07-131-037॥
भुजगा इव वेगेन वल्मीकं क्रोधमूर्छिताः। <br>ते शरा रुधिराभ्यक्ता भित्त्वा शारद्वतीसुतम्। <br>विविशुर्धरणीं शीघ्रा रुक्मपुङ्खाः शिलाशिताः   ॥07-131-038॥
अश्वत्थामा तु संक्रुद्धो लघुहस्तः प्रतापवान्। <br>घटोत्कचमभिक्रुद्धं बिभेद दशभिः शरैः   ॥07-131-039॥
घटोत्कचोऽतिविद्धस्तु द्रोणपुत्रेण मर्मसु। <br>चक्रं शतसहस्रारमगृह्णाद्व्यथितो भृशम्   ॥07-131-040॥
क्षुरान्तं बालसूर्याभं मणिवज्रविभूषितम्। <br>अश्वत्थाम्नस्तु चिक्षेप भैमसेनिर्जिघांसया   ॥07-131-041॥
वेगेन महता गच्छद्विक्षिप्तं द्रौणिना शरैः। <br>अभाग्यस्येव संकल्पस्तन्मोघं न्यपतद्भुवि   ॥07-131-042॥
घटोत्कचस्ततस्तूर्णं दृष्ट्वा चक्रं निपातितम्। <br>द्रौणिं प्राच्छादयद्बाणैः स्वर्भानुरिव भास्करम्   ॥07-131-043॥
घटोत्कचसुतः श्रीमान्भिन्नाञ्जनचयोपमः। <br>रुरोध द्रौणिमायान्तं प्रभञ्जनमिवाद्रिराट्   ॥07-131-044॥
पौत्रेण भीमसेनस्य शरैः सोऽञ्जनपर्वणा। <br>बभौ मेघेन धाराभिर्गिरिर्मेरुरिवार्दितः   ॥07-131-045॥
अश्वत्थामा त्वसंभ्रान्तो रुद्रोपेन्द्रेन्द्रविक्रमः। <br>ध्वजमेकेन बाणेन चिच्छेदाञ्जनपर्वणः   ॥07-131-046॥
द्वाभ्यां तु रथयन्तारं त्रिभिश्चास्य त्रिवेणुकम्। <br>धनुरेकेन चिच्छेद चतुर्भिश्चतुरो हयान्   ॥07-131-047॥
विरथस्योद्यतं हस्ताद्धेमबिन्दुभिराचितम्। <br>विशिखेन सुतीक्ष्णेन खड्गमस्य द्विधाकरोत्   ॥07-131-048॥
गदा हेमाङ्गदा राजंस्तूर्णं हैडिम्बसूनुना। <br>भ्राम्योत्क्षिप्ता शरैः सापि द्रौणिनाभ्याहतापतत्   ॥07-131-049॥
ततोऽन्तरिक्षमुत्पत्य कालमेघ इवोन्नदन्। <br>ववर्षाञ्जनपर्वा स द्रुमवर्षं नभस्तलात्   ॥07-131-050॥
ततो मायाधरं द्रौणिर्घटोत्कचसुतं दिवि। <br>मार्गणैरभिविव्याध घनं सूर्य इवांशुभिः   ॥07-131-051॥
सोऽवतीर्य पुनस्तस्थौ रथे हेमपरिष्कृते। <br>महीधर इवात्युच्चः श्रीमानञ्जनपर्वतः   ॥07-131-052॥
तमयस्मयवर्माणं द्रौणिर्भीमात्मजात्मजम्। <br>जघानाञ्जनपर्वाणं महेश्वर इवान्धकम्   ॥07-131-053॥
अथ दृष्ट्वा हतं पुत्रमश्वत्थाम्ना महाबलम्। <br>द्रौणेः सकाशमभ्येत्य रोषात्प्रचलिताङ्गदः   ॥07-131-054॥
प्राह वाक्यमसंभ्रान्तो वीरं शारद्वतीसुतम्। <br>दहन्तं पाण्डवानीकं वनमग्निमिवोद्धतम्   ॥07-131-055॥
तिष्ठ तिष्ठ न मे जीवन्द्रोणपुत्र गमिष्यसि। <br>त्वामद्य निहनिष्यामि क्रौञ्चमग्निसुतो यथा   ॥07-131-056॥
 अश्वत्थामोवाच। <br>गच्छ वत्स सहान्यैस्त्वं युध्यस्वामरविक्रम। <br>न हि पुत्रेण हैडिम्बे पिता न्याय्यं प्रबाधितुम्   ॥07-131-057॥
कामं खलु न मे रोषो हैडिम्बे विद्यते त्वयि। <br>किं तु रोषान्वितो जन्तुर्हन्यादात्मानमप्युत   ॥07-131-058॥
 संजय उवाच। <br>श्रुत्वैतत्क्रोधताम्राक्षः पुत्रशोकसमन्वितः। <br>अश्वत्थामानमायस्तो भैमसेनिरभाषत   ॥07-131-059॥
किमहं कातरो द्रौणे पृथग्जन इवाहवे। <br>भीमात्खल्वहमुत्पन्नः कुरूणां विपुले कुले   ॥07-131-060॥
पाण्डवानामहं पुत्रः समरेष्वनिवर्तिनाम्। <br>रक्षसामधिराजोऽहं दशग्रीवसमो बले   ॥07-131-061॥
तिष्ठ तिष्ठ न मे जीवन्द्रोणपुत्र गमिष्यसि। <br>युद्धश्रद्धामहं तेऽद्य विनेष्यामि रणाजिरे   ॥07-131-062॥
इत्युक्त्वा रोषताम्राक्षो राक्षसः सुमहाबलः। <br>द्रौणिमभ्यद्रवत्क्रुद्धो गजेन्द्रमिव केसरी   ॥07-131-063॥
रथाक्षमात्रैरिषुभिरभ्यवर्षद्घटोत्कचः। <br>रथिनामृषभं द्रौणिं धाराभिरिव तोयदः   ॥07-131-064॥
शरवृष्टिं शरैर्द्रौणिरप्राप्तां तां व्यशातयत्। <br>ततोऽन्तरिक्षे बाणानां संग्रामोऽन्य इवाभवत्   ॥07-131-065॥
अथास्त्रसंघर्षकृतैर्विस्फुलिङ्गैः समाबभौ। <br>विभावरीमुखे व्योम खद्योतैरिव चित्रितम्   ॥07-131-066॥
निशाम्य निहतां मायां द्रौणिना रणमानिना। <br>घटोत्कचस्ततो मायां ससर्जान्तर्हितः पुनः   ॥07-131-067॥
सोऽभवद्गिरिरत्युच्चः शिखरैस्तरुसंकटैः। <br>शूलप्रासासिमुसलजलप्रस्रवणो महान्   ॥07-131-068॥
तमञ्जनचयप्रख्यं द्रौणिर्दृष्ट्वा महीधरम्। <br>प्रपतद्भिश्च बहुभिः शस्त्रसंघैर्न चुक्षुभे   ॥07-131-069॥
ततः स्मयन्निव द्रौणिर्वज्रमस्त्रमुदीरयत्। <br>स तेनास्त्रेण शैलेन्द्रः क्षिप्तः क्षिप्रमनश्यत   ॥07-131-070॥
ततः स तोयदो भूत्वा नीलः सेन्द्रायुधो दिवि। <br>अश्मवृष्टिभिरत्युग्रो द्रौणिमाच्छादयद्रणे   ॥07-131-071॥
अथ संधाय वायव्यमस्त्रमस्त्रविदां वरः। <br>व्यधमद्द्रोणतनयो नीलमेघं समुत्थितम्   ॥07-131-072॥
स मार्गणगणैर्द्रौणिर्दिशः प्रच्छाद्य सर्वतः। <br>शतं रथसहस्राणां जघान द्विपदां वरः   ॥07-131-073॥
स दृष्ट्वा पुनरायान्तं रथेनायतकार्मुकम्। <br>घटोत्कचमसंभ्रान्तं राक्षसैर्बहुभिर्वृतम्   ॥07-131-074॥
सिंहशार्दूलसदृशैर्मत्तद्विरदविक्रमैः। <br>गजस्थैश्च रथस्थैश्च वाजिपृष्ठगतैरपि   ॥07-131-075॥
विवृतास्यशिरोग्रीवैर्हैडिम्बानुचरैः सह। <br>पौलस्त्यैर्यातुधानैश्च तामसैश्चोग्रविक्रमैः   ॥07-131-076॥
नानाशस्त्रधरैर्वीरैर्नानाकवचभूषणैः। <br>महाबलैर्भीमरवैः संरम्भोद्वृत्तलोचनैः   ॥07-131-077॥
उपस्थितैस्ततो युद्धे राक्षसैर्युद्धदुर्मदैः। <br>विषण्णमभिसंप्रेक्ष्य पुत्रं ते द्रौणिरब्रवीत्   ॥07-131-078॥
तिष्ठ दुर्योधनाद्य त्वं न कार्यः संभ्रमस्त्वया। <br>सहैभिर्भ्रातृभिर्वीरैः पार्थिवैश्चेन्द्रविक्रमैः   ॥07-131-079॥
निहनिष्याम्यमित्रांस्ते न तवास्ति पराजयः। <br>सत्यं ते प्रतिजानामि पर्याश्वासय वाहिनीम्   ॥07-131-080॥
 दुर्योधन उवाच। <br>न त्वेतदद्भुतं मन्ये यत्ते महदिदं मनः। <br>अस्मासु च परा भक्तिस्तव गौतमिनन्दन   ॥07-131-081॥
 संजय उवाच। <br>अश्वत्थामानमुक्त्वैवं ततः सौबलमब्रवीत्। <br>वृतः शतसहस्रेण रथानां रणशोभिनाम्   ॥07-131-082॥
षष्ट्या गजसहस्रैश्च प्रयाहि त्वं धनंजयम्। <br>कर्णश्च वृषसेनश्च कृपो नीलस्तथैव च   ॥07-131-083॥
उदीच्याः कृतवर्मा च पुरुमित्रः श्रुतार्पणः। <br>दुःशासनो निकुम्भश्च कुण्डभेदी उरुक्रमः   ॥07-131-084॥
पुरंजयो दृढरथः पताकी हेमपङ्कजः। <br>शल्यारुणीन्द्रसेनाश्च संजयो विजयो जयः   ॥07-131-085॥
कमलाक्षः पुरुः क्राथी जयवर्मा सुदर्शनः। <br>एते त्वामनुयास्यन्ति पत्तीनामयुतानि षट्   ॥07-131-086॥
जहि भीमं यमौ चोभौ धर्मराजं च मातुल। <br>असुरानिव देवेन्द्रो जयाशा मे त्वयि स्थिता   ॥07-131-087॥
दारितान्द्रौणिना बाणैर्भृशं विक्षतविग्रहान्। <br>जहि मातुल कौन्तेयानसुरानिव पावकिः   ॥07-131-088॥
एवमुक्तो ययौ शीघ्रं पुत्रेण तव सौबलः। <br>पिप्रीषुस्ते सुतान्राजन्दिधक्षुश्चैव पाण्डवान्   ॥07-131-089॥
अथ प्रववृते युद्धं द्रौणिराक्षसयोर्मृधे। <br>विभावर्यां सुतुमुलं शक्रप्रह्रादयोरिव   ॥07-131-090॥
ततो घटोत्कचो बाणैर्दशभिर्गौतमीसुतम्। <br>जघानोरसि संक्रुद्धो विषाग्निप्रतिमैर्दृढैः   ॥07-131-091॥
स तैरभ्याहतो गाढं शरैर्भीमसुतेरितैः। <br>चचाल रथमध्यस्थो वातोद्धूत इव द्रुमः   ॥07-131-092॥
भूयश्चाञ्जलिकेनास्य मार्गणेन महाप्रभम्। <br>द्रौणिहस्तस्थितं चापं चिच्छेदाशु घटोत्कचः   ॥07-131-093॥
ततोऽन्यद्द्रौणिरादाय धनुर्भारसहं महत्। <br>ववर्ष विशिखांस्तीक्ष्णान्वारिधारा इवाम्बुदः   ॥07-131-094॥
ततः शारद्वतीपुत्रः प्रेषयामास भारत। <br>सुवर्णपुङ्खाञ्शत्रुघ्नान्खचरान्खचरान्प्रति   ॥07-131-095॥
तद्बाणैरर्दितं यूथं रक्षसां पीनवक्षसाम्। <br>सिंहैरिव बभौ मत्तं गजानामाकुलं कुलम्   ॥07-131-096॥
विधम्य राक्षसान्बाणैः साश्वसूतरथान्विभुः। <br>ददाह भगवान्वह्निर्भूतानीव युगक्षये   ॥07-131-097॥
स दग्ध्वाक्षौहिणीं बाणैर्नैरृतान्रुरुचे भृशम्। <br>पुरेव त्रिपुरं दग्ध्वा दिवि देवो महेश्वरः   ॥07-131-098॥
युगान्ते सर्वभूतानि दग्ध्वेव वसुरुल्बणः। <br>रराज जयतां श्रेष्ठो द्रोणपुत्रस्तवाहितान्   ॥07-131-099॥
तेषु राजसहस्रेषु पाण्डवेयेषु भारत। <br>नैनं निरीक्षितुं कश्चिच्छक्नोति द्रौणिमाहवे। <br>ऋते घटोत्कचाद्वीराद्राक्षसेन्द्रान्महाबलात्   ॥07-131-100॥
स पुनर्भरतश्रेष्ठ क्रोधाद्रक्तान्तलोचनः। <br>तलं तलेन संहत्य संदश्य दशनच्छदम्। <br>स्वसूतमब्रवीत्क्रुद्धो द्रोणपुत्राय मां वह   ॥07-131-101॥
स ययौ घोररूपेण तेन जैत्रपताकिना। <br>द्वैरथं द्रोणपुत्रेण पुनरप्यरिसूदनः   ॥07-131-102॥
स चिक्षेप ततः क्रुद्धो द्रोणपुत्राय राक्षसः। <br>अष्टचक्रां महारौद्रामशनीं रुद्रनिर्मिताम्   ॥07-131-103॥
तामवप्लुत्य जग्राह द्रौणिर्न्यस्य रथे धनुः। <br>चिक्षेप चैनां तस्यैव स्यन्दनात्सोऽवपुप्लुवे   ॥07-131-104॥
साश्वसूतध्वजं वाहं भस्म कृत्वा महाप्रभा। <br>विवेश वसुधां भित्त्वा साशनिर्भृशदारुणा   ॥07-131-105॥
द्रौणेस्तत्कर्म दृष्ट्वा तु सर्वभूतान्यपूजयन्। <br>यदवप्लुत्य जग्राह घोरां शंकरनिर्मिताम्   ॥07-131-106॥
धृष्टद्युम्नरथं गत्वा भैमसेनिस्ततो नृप। <br>मुमोच निशितान्बाणान्पुनर्द्रौणेर्महोरसि   ॥07-131-107॥
धृष्टद्युम्नोऽप्यसंभ्रान्तो मुमोचाशीविषोपमान्। <br>सुवर्णपुङ्खान्विशिखान्द्रोणपुत्रस्य वक्षसि   ॥07-131-108॥
ततो मुमोच नाराचान्द्रौणिस्ताभ्यां सहस्रशः। <br>तावप्यग्निशिखाप्रख्यैर्जघ्नतुस्तस्य मार्गणान्   ॥07-131-109॥
अतितीव्रमभूद्युद्धं तयोः पुरुषसिंहयोः। <br>योधानां प्रीतिजननं द्रौणेश्च भरतर्षभ   ॥07-131-110॥
ततो रथसहस्रेण द्विरदानां शतैस्त्रिभिः। <br>षड्भिर्वाजिसहस्रैश्च भीमस्तं देशमाव्रजत्   ॥07-131-111॥
ततो भीमात्मजं रक्षो धृष्टद्युम्नं च सानुगम्। <br>अयोधयत धर्मात्मा द्रौणिरक्लिष्टकर्मकृत्   ॥07-131-112॥
तत्राद्भुततमं द्रौणिर्दर्शयामास विक्रमम्। <br>अशक्यं कर्तुमन्येन सर्वभूतेषु भारत   ॥07-131-113॥
निमेषान्तरमात्रेण साश्वसूतरथद्विपाम्। <br>अक्षौहिणीं राक्षसानां शितैर्बाणैरशातयत्   ॥07-131-114॥
मिषतो भीमसेनस्य हैडिम्बेः पार्षतस्य च। <br>यमयोर्धर्मपुत्रस्य विजयस्याच्युतस्य च   ॥07-131-115॥
प्रगाढमञ्जोगतिभिर्नाराचैरभिताडिताः। <br>निपेतुर्द्विरदा भूमौ द्विशृङ्गा इव पर्वताः   ॥07-131-116॥
निकृत्तैर्हस्तिहस्तैश्च विचलद्भिरितस्ततः। <br>रराज वसुधा कीर्णा विसर्पद्भिरिवोरगैः   ॥07-131-117॥
क्षिप्तैः काञ्चनदण्डैश्च नृपच्छत्रैः क्षितिर्बभौ। <br>द्यौरिवोदितचन्द्रार्का ग्रहाकीर्णा युगक्षये   ॥07-131-118॥
प्रवृद्धध्वजमण्डूकां भेरीविस्तीर्णकच्छपाम्। <br>छत्रहंसावलीजुष्टां फेनचामरमालिनीम्   ॥07-131-119॥
कङ्कगृध्रमहाग्राहां नैकायुधझषाकुलाम्। <br>रथक्षिप्तमहावप्रां पताकारुचिरद्रुमाम्   ॥07-131-120॥
शरमीनां महारौद्रां प्रासशक्त्युग्रडुण्डुभाम्। <br>मज्जामांसमहापङ्कां कबन्धावर्जितोडुपाम्   ॥07-131-121॥
केशशैवलकल्माषां भीरूणां कश्मलावहाम्। <br>नागेन्द्रहययोधानां शरीरव्ययसंभवाम्   ॥07-131-122॥
शोणितौघमहावेगां द्रौणिः प्रावर्तयन्नदीम्। <br>योधार्तरवनिर्घोषां क्षतजोर्मिसमाकुलाम्   ॥07-131-123॥
प्रायादतिमहाघोरं यमक्षयमहोदधिम्। <br>निहत्य राक्षसान्बाणैर्द्रौणिर्हैडिम्बमार्दयत्   ॥07-131-124॥
पुनरप्यतिसंक्रुद्धः सवृकोदरपार्षतान्। <br>स नाराचगणैः पार्थान्द्रौणिर्विद्ध्वा महाबलः   ॥07-131-125॥
जघान सुरथं नाम द्रुपदस्य सुतं विभुः। <br>पुनः श्रुतंजयं नाम सुरथस्यानुजं रणे   ॥07-131-126॥
बलानीकं जयानीकं जयाश्वं चाभिजघ्निवान्। <br>श्रुताह्वयं च राजेन्द्र द्रौणिर्निन्ये यमक्षयम्   ॥07-131-127॥
त्रिभिश्चान्यैः शरैस्तीक्ष्णैः सुपुङ्खै रुक्ममालिनम्। <br>शत्रुंजयं च बलिनं शक्रलोकं निनाय ह   ॥07-131-128॥
जघान स पृषध्रं च चन्द्रदेवं च मानिनम्। <br>कुन्तिभोजसुतांश्चाजौ दशभिर्दश जघ्निवान्   ॥07-131-129॥
अश्वत्थामा सुसंक्रुद्धः संधायोग्रमजिह्मगम्। <br>मुमोचाकर्णपूर्णेन धनुषा शरमुत्तमम्। <br>यमदण्डोपमं घोरमुद्दिश्याशु घटोत्कचम्   ॥07-131-130॥
स भित्त्वा हृदयं तस्य राक्षसस्य महाशरः। <br>विवेश वसुधां शीघ्रं सपुङ्खः पृथिवीपते   ॥07-131-131॥
तं हतं पतितं ज्ञात्वा धृष्टद्युम्नो महारथः। <br>द्रौणेः सकाशाद्राजेन्द्र अपनिन्ये रथान्तरम्   ॥07-131-132॥
तथा पराङ्मुखरथं सैन्यं यौधिष्ठिरं नृप। <br>पराजित्य रणे वीरो द्रोणपुत्रो ननाद ह। <br>पूजितः सर्वभूतैश्च तव पुत्रैश्च भारत   ॥07-131-133॥
अथ शरशतभिन्नकृत्तदेहै;र्हतपतितैः क्षणदाचरैः समन्तात्। <br>निधनमुपगतैर्मही कृताभू;द्गिरिशिखरैरिव दुर्गमातिरौद्रा   ॥07-131-134॥
तं सिद्धगन्धर्वपिशाचसंघा; नागाः सुपर्णाः पितरो वयांसि। <br>रक्षोगणा भूतगणाश्च द्रौणि;मपूजयन्नप्सरसः सुराश्च   ॥07-131-135॥
