Verse
यस्त्वमित्रेण संधत्ते मित्रेण च विरुध्यते। <br>अर्थयुक्तिं समालोक्य सुमहद्विन्दते फलम्   ॥12-136-017॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>मार्जारस्य च संवादं न्यग्रोधे मूषकस्य च   ॥12-136-018॥
वने महति कस्मिंश्चिन्न्यग्रोधः सुमहानभूत्। <br>लताजालपरिच्छन्नो नानाद्विजगणायुतः   ॥12-136-019॥
स्कन्धवान्मेघसंकाशः शीतच्छायो मनोरमः। <br>वैरन्त्यमभितो जातस्तरुर्व्यालमृगाकुलः   ॥12-136-020॥
तस्य मूलं समाश्रित्य कृत्वा शतमुखं बिलम्। <br>वसति स्म महाप्राज्ञः पलितो नाम मूषकः   ॥12-136-021॥
शाखाश्च तस्य संश्रित्य वसति स्म सुखं पुरः। <br>लोमशो नाम मार्जारः पक्षिसत्त्वावसादकः   ॥12-136-022॥
तत्र चागत्य चण्डालो वैरन्त्यकृतकेतनः। <br>अयोजयत्तमुन्माथं नित्यमस्तं गते रवौ   ॥12-136-023॥
तत्र स्नायुमयान्पाशान्यथावत्संनिधाय सः। <br>गृहं गत्वा सुखं शेते प्रभातामेति शर्वरीम्   ॥12-136-024॥
तत्र स्म नित्यं बध्यन्ते नक्तं बहुविधा मृगाः। <br>कदाचित्तत्र मार्जारस्त्वप्रमत्तोऽप्यबध्यत   ॥12-136-025॥
तस्मिन्बद्धे महाप्राज्ञः शत्रौ नित्याततायिनि। <br>तं कालं पलितो ज्ञात्वा विचचार सुनिर्भयः   ॥12-136-026॥
तेनानुचरता तस्मिन्वने विश्वस्तचारिणा। <br>भक्षं विचरमाणेन नचिराद्दृष्टमामिषम्   ॥12-136-027॥
स तमुन्माथमारुह्य तदामिषमभक्षयत्। <br>तस्योपरि सपत्नस्य बद्धस्य मनसा हसन्   ॥12-136-028॥
आमिषे तु प्रसक्तः स कदाचिदवलोकयन्। <br>अपश्यदपरं घोरमात्मनः शत्रुमागतम्   ॥12-136-029॥
शरप्रसूनसंकाशं महीविवरशायिनम्। <br>नकुलं हरिकं नाम चपलं ताम्रलोचनम्   ॥12-136-030॥
तेन मूषकगन्धेन त्वरमाणमुपागतम्। <br>भक्षार्थं लेलिहद्वक्त्रं भूमावूर्ध्वमुखं स्थितम्   ॥12-136-031॥
शाखागतमरिं चान्यदपश्यत्कोटरालयम्। <br>उलूकं चन्द्रकं नाम तीक्ष्णतुण्डं क्षपाचरम्   ॥12-136-032॥
गतस्य विषयं तस्य नकुलोलूकयोस्तदा। <br>अथास्यासीदियं चिन्ता तत्प्राप्य सुमहद्भयम्   ॥12-136-033॥
आपद्यस्यां सुकष्टायां मरणे समुपस्थिते। <br>समन्ताद्भय उत्पन्ने कथं कार्यं हितैषिणा   ॥12-136-034॥
स तथा सर्वतो रुद्धः सर्वत्र समदर्शनः। <br>अभवद्भयसंतप्तश्चक्रे चेमां परां गतिम्   ॥12-136-035॥
आपद्विनाशभूयिष्ठा शतैकीयं च जीवितम्। <br>समन्तसंशया चेयमस्मानापदुपस्थिता   ॥12-136-036॥
गतं हि सहसा भूमिं नकुलो मां समाप्नुयात्। <br>उलूकश्चेह तिष्ठन्तं मार्जारः पाशसंक्षयात्   ॥12-136-037॥
न त्वेवास्मद्विधः प्राज्ञः संमोहं गन्तुमर्हति। <br>करिष्ये जीविते यत्नं यावदुच्छ्वासनिग्रहम्   ॥12-136-038॥
न हि बुद्ध्यान्विताः प्राज्ञा नीतिशास्त्रविशारदाः। <br>संभ्रमन्त्यापदं प्राप्य महतोऽर्थानवाप्य च   ॥12-136-039॥
न त्वन्यामिह मार्जाराद्गतिं पश्यामि सांप्रतम्। <br>विषमस्थो ह्ययं जन्तुः कृत्यं चास्य महन्मया   ॥12-136-040॥
जीवितार्थी कथं त्वद्य प्रार्थितः शत्रुभिस्त्रिभिः। <br>तस्मादिममहं शत्रुं मार्जारं संश्रयामि वै   ॥12-136-041॥
क्षत्रविद्यां समाश्रित्य हितमस्योपधारये। <br>येनेमं शत्रुसंघातं मतिपूर्वेण वञ्चये   ॥12-136-042॥
अयमत्यन्तशत्रुर्मे वैषम्यं परमं गतः। <br>मूढो ग्राहयितुं स्वार्थं संगत्या यदि शक्यते   ॥12-136-043॥
कदाचिद्व्यसनं प्राप्य संधिं कुर्यान्मया सह। <br>बलिना संनिविष्टस्य शत्रोरपि परिग्रहः। <br>कार्य इत्याहुराचार्या विषमे जीवितार्थिना   ॥12-136-044॥
श्रेयान्हि पण्डितः शत्रुर्न च मित्रमपण्डितम्। <br>मम ह्यमित्रे मार्जारे जीवितं संप्रतिष्ठितम्   ॥12-136-045॥
हन्तैनं संप्रवक्ष्यामि हेतुमात्माभिरक्षणे। <br>अपीदानीमयं शत्रुः संगत्या पण्डितो भवेत्   ॥12-136-046॥
ततोऽर्थगतितत्त्वज्ञः संधिविग्रहकालवित्। <br>सान्त्वपूर्वमिदं वाक्यं मार्जारं मूषकोऽब्रवीत्   ॥12-136-047॥
सौहृदेनाभिभाषे त्वा कच्चिन्मार्जार जीवसि। <br>जीवितं हि तवेच्छामि श्रेयः साधारणं हि नौ   ॥12-136-048॥
न ते सौम्य विषत्तव्यं जीविष्यसि यथा पुरा। <br>अहं त्वामुद्धरिष्यामि प्राणाञ्जह्यां हि ते कृते   ॥12-136-049॥
अस्ति कश्चिदुपायोऽत्र पुष्कलः प्रतिभाति माम्। <br>येन शक्यस्त्वया मोक्षः प्राप्तुं श्रेयो यथा मया   ॥12-136-050॥
मया ह्युपायो दृष्टोऽयं विचार्य मतिमात्मनः। <br>आत्मार्थं च त्वदर्थं च श्रेयः साधारणं हि नौ   ॥12-136-051॥
इदं हि नकुलोलूकं पापबुद्ध्यभितः स्थितम्। <br>न धर्षयति मार्जार तेन मे स्वस्ति सांप्रतम्   ॥12-136-052॥
कूजंश्चपलनेत्रोऽयं कौशिको मां निरीक्षते। <br>नगशाखाग्रहस्तिष्ठंस्तस्याहं भृशमुद्विजे   ॥12-136-053॥
सतां साप्तपदं सख्यं सवासो मेऽसि पण्डितः। <br>सांवास्यकं करिष्यामि नास्ति ते मृत्युतो भयम्   ॥12-136-054॥
न हि शक्नोषि मार्जार पाशं छेत्तुं विना मया। <br>अहं छेत्स्यामि ते पाशं यदि मां त्वं न हिंससि   ॥12-136-055॥
त्वमाश्रितो नगस्याग्रं मूलं त्वहमुपाश्रितः। <br>चिरोषिताविहावां वै वृक्षेऽस्मिन्विदितं हि ते   ॥12-136-056॥
यस्मिन्नाश्वसते कश्चिद्यश्च नाश्वसते क्वचित्। <br>न तौ धीराः प्रशंसन्ति नित्यमुद्विग्नचेतसौ   ॥12-136-057॥
तस्माद्विवर्धतां प्रीतिः सत्या संगतिरस्तु नौ। <br>कालातीतमपार्थं हि न प्रशंसन्ति पण्डिताः   ॥12-136-058॥
अर्थयुक्तिमिमां तावद्यथाभूतां निशामय। <br>तव जीवितमिच्छामि त्वं ममेच्छसि जीवितम्   ॥12-136-059॥
कश्चित्तरति काष्ठेन सुगम्भीरां महानदीम्। <br>स तारयति तत्काष्ठं स च काष्ठेन तार्यते   ॥12-136-060॥
ईदृशो नौ समायोगो भविष्यति सुनिस्तरः। <br>अहं त्वां तारयिष्यामि त्वं च मां तारयिष्यसि   ॥12-136-061॥
एवमुक्त्वा तु पलितस्तदर्थमुभयोर्हितम्। <br>हेतुमद्ग्रहणीयं च कालाकाङ्क्षी व्यपैक्षत   ॥12-136-062॥
अथ सुव्याहृतं तस्य श्रुत्वा शत्रुर्विचक्षणः। <br>हेतुमद्ग्रहणीयार्थं मार्जारो वाक्यमब्रवीत्   ॥12-136-063॥
बुद्धिमान्वाक्यसंपन्नस्तद्वाक्यमनुवर्णयन्। <br>तामवस्थामवेक्ष्यान्त्यां साम्नैव प्रत्यपूजयत्   ॥12-136-064॥
ततस्तीक्ष्णाग्रदशनो वैडूर्यमणिलोचनः। <br>मूषकं मन्दमुद्वीक्ष्य मार्जारो लोमशोऽब्रवीत्   ॥12-136-065॥
नन्दामि सौम्य भद्रं ते यो मां जीवन्तमिच्छसि। <br>श्रेयश्च यदि जानीषे क्रियतां मा विचारय   ॥12-136-066॥
अहं हि दृढमापन्नस्त्वमापन्नतरो मया। <br>द्वयोरापन्नयोः संधिः क्रियतां मा विचारय   ॥12-136-067॥
विधत्स्व प्राप्तकालं यत्कार्यं सिध्यतु चावयोः। <br>मयि कृच्छ्राद्विनिर्मुक्ते न विनङ्क्ष्यति ते कृतम्   ॥12-136-068॥
न्यस्तमानोऽस्मि भक्तोऽस्मि शिष्यस्त्वद्धितकृत्तथा। <br>निदेशवशवर्ती च भवन्तं शरणं गतः   ॥12-136-069॥
इत्येवमुक्तः पलितो मार्जारं वशमागतम्। <br>वाक्यं हितमुवाचेदमभिनीतार्थमर्थवत्   ॥12-136-070॥
उदारं यद्भवानाह नैतच्चित्रं भवद्विधे। <br>विदितो यस्तु मार्गो मे हितार्थं शृणु तं मम   ॥12-136-071॥
अहं त्वानुप्रवेक्ष्यामि नकुलान्मे महद्भयम्। <br>त्रायस्व मां मा वधीश्च शक्तोऽस्मि तव मोक्षणे   ॥12-136-072॥
उलूकाच्चैव मां रक्ष क्षुद्रः प्रार्थयते हि माम्। <br>अहं छेत्स्यामि ते पाशान्सखे सत्येन ते शपे   ॥12-136-073॥
तद्वचः संगतं श्रुत्वा लोमशो युक्तमर्थवत्। <br>हर्षादुद्वीक्ष्य पलितं स्वागतेनाभ्यपूजयत्   ॥12-136-074॥
स तं संपूज्य पलितं मार्जारः सौहृदे स्थितः। <br>सुविचिन्त्याब्रवीद्धीरः प्रीतस्त्वरित एव हि   ॥12-136-075॥
क्षिप्रमागच्छ भद्रं ते त्वं मे प्राणसमः सखा। <br>तव प्राज्ञ प्रसादाद्धि क्षिप्रं प्राप्स्यामि जीवितम्   ॥12-136-076॥
यद्यदेवंगतेनाद्य शक्यं कर्तुं मया तव। <br>तदाज्ञापय कर्ताहं संधिरेवास्तु नौ सखे   ॥12-136-077॥
अस्मात्ते संशयान्मुक्तः समित्रगणबान्धवः। <br>सर्वकार्याणि कर्ताहं प्रियाणि च हितानि च   ॥12-136-078॥
मुक्तश्च व्यसनादस्मात्सौम्याहमपि नाम ते। <br>प्रीतिमुत्पादयेयं च प्रतिकर्तुं च शक्नुयाम्   ॥12-136-079॥
ग्राहयित्वा तु तं स्वार्थं मार्जारं मूषकस्तदा। <br>प्रविवेश सुविस्रब्धः सम्यगर्थांश्चचार ह   ॥12-136-080॥
एवमाश्वासितो विद्वान्मार्जारेण स मूषकः। <br>मार्जारोरसि विस्रब्धः सुष्वाप पितृमातृवत्   ॥12-136-081॥
लीनं तु तस्य गात्रेषु मार्जारस्याथ मूषकम्। <br>तौ दृष्ट्वा नकुलोलूकौ निराशौ जग्मतुर्गृहान्   ॥12-136-082॥
लीनस्तु तस्य गात्रेषु पलितो देशकालवित्। <br>चिच्छेद पाशान्नृपते कालाकाङ्क्षी शनैः शनैः   ॥12-136-083॥
अथ बन्धपरिक्लिष्टो मार्जारो वीक्ष्य मूषकम्। <br>छिन्दन्तं वै तदा पाशानत्वरन्तं त्वरान्वितः   ॥12-136-084॥
तमत्वरन्तं पलितं पाशानां छेदने तदा। <br>संचोदयितुमारेभे मार्जारो मूषकं तदा   ॥12-136-085॥
किं सौम्य नाभित्वरसे किं कृतार्थोऽवमन्यसे। <br>छिन्धि पाशानमित्रघ्न पुरा श्वपच एति सः   ॥12-136-086॥
इत्युक्तस्त्वरता तेन मतिमान्पलितोऽब्रवीत्। <br>मार्जारमकृतप्रज्ञं वश्यमात्महितं वचः   ॥12-136-087॥
तूष्णीं भव न ते सौम्य त्वरा कार्या न संभ्रमः। <br>वयमेवात्र कालज्ञा न कालः परिहास्यते   ॥12-136-088॥
अकाले कृत्यमारब्धं कर्तुं नार्थाय कल्पते। <br>तदेव काल आरब्धं महतेऽर्थाय कल्पते   ॥12-136-089॥
अकालविप्रमुक्तान्मे त्वत्त एव भयं भवेत्। <br>तस्मात्कालं प्रतीक्षस्व किमिति त्वरसे सखे   ॥12-136-090॥
यावत्पश्यामि चण्डालमायान्तं शस्त्रपाणिनम्। <br>ततश्छेत्स्यामि ते पाशं प्राप्ते साधारणे भये   ॥12-136-091॥
तस्मिन्काले प्रमुक्तस्त्वं तरुमेवाधिरोहसि। <br>न हि ते जीवितादन्यत्किंचित्कृत्यं भविष्यति   ॥12-136-092॥
ततो भवत्यतिक्रान्ते त्रस्ते भीते च लोमश। <br>अहं बिलं प्रवेक्ष्यामि भवाञ्शाखां गमिष्यति   ॥12-136-093॥
एवमुक्तस्तु मार्जारो मूषकेणात्मनो हितम्। <br>वचनं वाक्यतत्त्वज्ञो जीवितार्थी महामतिः   ॥12-136-094॥
अथात्मकृत्यत्वरितः सम्यक्प्रश्रयमाचरन्। <br>उवाच लोमशो वाक्यं मूषकं चिरकारिणम्   ॥12-136-095॥
न ह्येवं मित्रकार्याणि प्रीत्या कुर्वन्ति साधवः। <br>यथा त्वं मोक्षितः कृच्छ्रात्त्वरमाणेन वै मया   ॥12-136-096॥
तथैव त्वरमाणेन त्वया कार्यं हितं मम। <br>यत्नं कुरु महाप्राज्ञ यथा स्वस्त्यावयोर्भवेत्   ॥12-136-097॥
अथ वा पूर्ववैरं त्वं स्मरन्कालं विकर्षसि। <br>पश्य दुष्कृतकर्मत्वं व्यक्तमायुःक्षयो मम   ॥12-136-098॥
यच्च किंचिन्मयाज्ञानात्पुरस्ताद्विप्रियं कृतम्। <br>न तन्मनसि कर्तव्यं क्षमये त्वां प्रसीद मे   ॥12-136-099॥
तमेवंवादिनं प्राज्ञः शास्त्रविद्बुद्धिसंमतः। <br>उवाचेदं वचः श्रेष्ठं मार्जारं मूषकस्तदा   ॥12-136-100॥
श्रुतं मे तव मार्जार स्वमर्थं परिगृह्णतः। <br>ममापि त्वं विजानीहि स्वमर्थं परिगृह्णतः   ॥12-136-101॥
यन्मित्रं भीतवत्साध्यं यन्मित्रं भयसंहितम्। <br>सुरक्षितं ततः कार्यं पाणिः सर्पमुखादिव   ॥12-136-102॥
कृत्वा बलवता संधिमात्मानं यो न रक्षति। <br>अपथ्यमिव तद्भुक्तं तस्यानर्थाय कल्पते   ॥12-136-103॥
न कश्चित्कस्यचिन्मित्रं न कश्चित्कस्यचित्सुहृत्। <br>अर्थैरर्था निबध्यन्ते गजैर्वनगजा इव   ॥12-136-104॥
न हि कश्चित्कृते कार्ये कर्तारं समवेक्षते। <br>तस्मात्सर्वाणि कार्याणि सावशेषाणि कारयेत्   ॥12-136-105॥
तस्मिन्कालेऽपि च भवान्दिवाकीर्तिभयान्वितः। <br>मम न ग्रहणे शक्तः पलायनपरायणः   ॥12-136-106॥
छिन्नं तु तन्तुबाहुल्यं तन्तुरेकोऽवशेषितः। <br>छेत्स्याम्यहं तदप्याशु निर्वृतो भव लोमश   ॥12-136-107॥
तयोः संवदतोरेवं तथैवापन्नयोर्द्वयोः। <br>क्षयं जगाम सा रात्रिर्लोमशं चाविशद्भयम्   ॥12-136-108॥
ततः प्रभातसमये विकृतः कृष्णपिङ्गलः। <br>स्थूलस्फिग्विकचो रूक्षः श्वचक्रपरिवारितः   ॥12-136-109॥
शङ्कुकर्णो महावक्त्रः पलितो घोरदर्शनः। <br>परिघो नाम चण्डालः शस्त्रपाणिरदृश्यत   ॥12-136-110॥
तं दृष्ट्वा यमदूताभं मार्जारस्त्रस्तचेतनः। <br>उवाच पलितं भीतः किमिदानीं करिष्यसि   ॥12-136-111॥
अथ चापि सुसंत्रस्तौ तं दृष्ट्वा घोरदर्शनम्। <br>क्षणेन नकुलोलूकौ नैराश्यं जग्मतुस्तदा   ॥12-136-112॥
बलिनौ मतिमन्तौ च संघातं चाप्युपागतौ। <br>अशक्यौ सुनयात्तस्मात्संप्रधर्षयितुं बलात्   ॥12-136-113॥
कार्यार्थं कृतसंधी तौ दृष्ट्वा मार्जारमूषकौ। <br>उलूकनकुलौ तूर्णं जग्मतुः स्वं स्वमालयम्   ॥12-136-114॥
ततश्चिच्छेद तं तन्तुं मार्जारस्य स मूषकः। <br>विप्रमुक्तोऽथ मार्जारस्तमेवाभ्यपतद्द्रुमम्   ॥12-136-115॥
स च तस्माद्भयान्मुक्तो मुक्तो घोरेण शत्रुणा। <br>बिलं विवेश पलितः शाखां भेजे च लोमशः   ॥12-136-116॥
उन्माथमप्यथादाय चण्डालो वीक्ष्य सर्वशः। <br>विहताशः क्षणेनाथ तस्माद्देशादपाक्रमत्। <br>जगाम च स्वभवनं चण्डालो भरतर्षभ   ॥12-136-117॥
ततस्तस्माद्भयान्मुक्तो दुर्लभं प्राप्य जीवितम्। <br>बिलस्थं पादपाग्रस्थः पलितं लोमशोऽब्रवीत्   ॥12-136-118॥
अकृत्वा संविदं कांचित्सहसाहमुपप्लुतः। <br>कृतज्ञं कृतकल्याणं कच्चिन्मां नाभिशङ्कसे   ॥12-136-119॥
गत्वा च मम विश्वासं दत्त्वा च मम जीवितम्। <br>मित्रोपभोगसमये किं त्वं नैवोपसर्पसि   ॥12-136-120॥
कृत्वा हि पूर्वं मित्राणि यः पश्चान्नानुतिष्ठति। <br>न स मित्राणि लभते कृच्छ्रास्वापत्सु दुर्मतिः   ॥12-136-121॥
तत्कृतोऽहं त्वया मित्रं सामर्थ्यादात्मनः सखे। <br>स मां मित्रत्वमापन्नमुपभोक्तुं त्वमर्हसि   ॥12-136-122॥
यानि मे सन्ति मित्राणि ये च मे सन्ति बान्धवाः। <br>सर्वे त्वां पूजयिष्यन्ति शिष्या गुरुमिव प्रियम्   ॥12-136-123॥
अहं च पूजयिष्ये त्वां समित्रगणबान्धवम्। <br>जीवितस्य प्रदातारं कृतज्ञः को न पूजयेत्   ॥12-136-124॥
ईश्वरो मे भवानस्तु शरीरस्य गृहस्य च। <br>अर्थानां चैव सर्वेषामनुशास्ता च मे भव   ॥12-136-125॥
अमात्यो मे भव प्राज्ञ पितेव हि प्रशाधि माम्। <br>न तेऽस्ति भयमस्मत्तो जीवितेनात्मनः शपे   ॥12-136-126॥
बुद्ध्या त्वमुशनाः साक्षाद्बले त्वधिकृता वयम्। <br>त्वन्मन्त्रबलयुक्तो हि विन्देत जयमेव ह   ॥12-136-127॥
एवमुक्तः परं सान्त्वं मार्जारेण स मूषकः। <br>उवाच परमार्थज्ञः श्लक्ष्णमात्महितं वचः   ॥12-136-128॥
यद्भवानाह तत्सर्वं मया ते लोमश श्रुतम्। <br>ममापि तावद्ब्रुवतः शृणु यत्प्रतिभाति माम्   ॥12-136-129॥
वेदितव्यानि मित्राणि बोद्धव्याश्चापि शत्रवः। <br>एतत्सुसूक्ष्मं लोकेऽस्मिन्दृश्यते प्राज्ञसंमतम्   ॥12-136-130॥
शत्रुरूपाश्च सुहृदो मित्ररूपाश्च शत्रवः। <br>सान्त्वितास्ते न बुध्यन्ते रागलोभवशं गताः   ॥12-136-131॥
नास्ति जात्या रिपुर्नाम मित्रं नाम न विद्यते। <br>सामर्थ्ययोगाज्जायन्ते मित्राणि रिपवस्तथा   ॥12-136-132॥
यो यस्मिञ्जीवति स्वार्थं पश्येत्तावत्स जीवति। <br>स तस्य तावन्मित्रं स्याद्यावन्न स्याद्विपर्ययः   ॥12-136-133॥
नास्ति मैत्री स्थिरा नाम न च ध्रुवमसौहृदम्। <br>अर्थयुक्त्या हि जायन्ते मित्राणि रिपवस्तथा   ॥12-136-134॥
मित्रं च शत्रुतामेति कस्मिंश्चित्कालपर्यये। <br>शत्रुश्च मित्रतामेति स्वार्थो हि बलवत्तरः   ॥12-136-135॥
यो विश्वसति मित्रेषु न चाश्वसति शत्रुषु। <br>अर्थयुक्तिमविज्ञाय चलितं तस्य जीवितम्   ॥12-136-136॥
अर्थयुक्तिमविज्ञाय यः शुभे कुरुते मतिम्। <br>मित्रे वा यदि वा शत्रौ तस्यापि चलिता मतिः   ॥12-136-137॥
न विश्वसेदविश्वस्ते विश्वस्तेऽपि न विश्वसेत्। <br>विश्वासाद्भयमुत्पन्नं मूलान्यपि निकृन्तति   ॥12-136-138॥
अर्थयुक्त्या हि दृश्यन्ते पिता माता सुतास्तथा। <br>मातुला भागिनेयाश्च तथा संबन्धिबान्धवाः   ॥12-136-139॥
पुत्रं हि मातापितरु त्यजतः पतितं प्रियम्। <br>लोको रक्षति चात्मानं पश्य स्वार्थस्य सारताम्   ॥12-136-140॥
तं मन्ये निकृतिप्रज्ञं यो मोक्षं प्रत्यनन्तरम्। <br>कृत्यं मृगयसे कर्तुं सुखोपायमसंशयम्   ॥12-136-141॥
अस्मिन्निलय एव त्वं न्यग्रोधादवतारितः। <br>पूर्वं निविष्टमुन्माथं चपलत्वान्न बुद्धवान्   ॥12-136-142॥
आत्मनश्चपलो नास्ति कुतोऽन्येषां भविष्यति। <br>तस्मात्सर्वाणि कार्याणि चपलो हन्त्यसंशयम्   ॥12-136-143॥
ब्रवीति मधुरं कंचित्प्रियो मे ह भवानिति। <br>तन्मिथ्याकरणं सर्वं विस्तरेणापि मे शृणु   ॥12-136-144॥
कारणात्प्रियतामेति द्वेष्यो भवति कारणात्। <br>अर्थार्थी जीवलोकोऽयं न कश्चित्कस्यचित्प्रियः   ॥12-136-145॥
सख्यं सोदरयोर्भ्रात्रोर्दंपत्योर्वा परस्परम्। <br>कस्यचिन्नाभिजानामि प्रीतिं निष्कारणामिह   ॥12-136-146॥
यद्यपि भ्रातरः क्रुद्धा भार्या वा कारणान्तरे। <br>स्वभावतस्ते प्रीयन्ते नेतरः प्रीयते जनः   ॥12-136-147॥
प्रियो भवति दानेन प्रियवादेन चापरः। <br>मन्त्रहोमजपैरन्यः कार्यार्थं प्रीयते जनः   ॥12-136-148॥
उत्पन्ने कारणे प्रीतिर्नास्ति नौ कारणान्तरे। <br>प्रध्वस्ते कारणस्थाने सा प्रीतिर्विनिवर्तते   ॥12-136-149॥
किं नु तत्कारणं मन्ये येनाहं भवतः प्रियः। <br>अन्यत्राभ्यवहारार्थात्तत्रापि च बुधा वयम्   ॥12-136-150॥
कालो हेतुं विकुरुते स्वार्थस्तमनुवर्तते। <br>स्वार्थं प्राज्ञोऽभिजानाति प्राज्ञं लोकोऽनुवर्तते   ॥12-136-151॥
न त्वीदृशं त्वया वाच्यं विदुषि स्वार्थपण्डिते। <br>अकालेऽविषमस्थस्य स्वार्थहेतुरयं तव   ॥12-136-152॥
तस्मान्नाहं चले स्वार्थात्सुस्थितः संधिविग्रहे। <br>अभ्राणामिव रूपाणि विकुर्वन्ति क्षणे क्षणे   ॥12-136-153॥
अद्यैव हि रिपुर्भूत्वा पुनरद्यैव सौहृदम्। <br>पुनश्च रिपुरद्यैव युक्तीनां पश्य चापलम्   ॥12-136-154॥
आसीत्तावत्तु मैत्री नौ यावद्धेतुरभूत्पुरा। <br>सा गता सह तेनैव कालयुक्तेन हेतुना   ॥12-136-155॥
त्वं हि मेऽत्यन्ततः शत्रुः सामर्थ्यान्मित्रतां गतः। <br>तत्कृत्यमभिनिर्वृत्तं प्रकृतिः शत्रुतां गता   ॥12-136-156॥
सोऽहमेवं प्रणीतानि ज्ञात्वा शास्त्राणि तत्त्वतः। <br>प्रविशेयं कथं पाशं त्वत्कृतं तद्वदस्व मे   ॥12-136-157॥
त्वद्वीर्येण विमुक्तोऽहं मद्वीर्येण तथा भवान्। <br>अन्योन्यानुग्रहे वृत्ते नास्ति भूयः समागमः   ॥12-136-158॥
त्वं हि सौम्य कृतार्थोऽद्य निर्वृत्तार्थास्तथा वयम्। <br>न तेऽस्त्यन्यन्मया कृत्यं किंचिदन्यत्र भक्षणात्   ॥12-136-159॥
अहमन्नं भवान्भोक्ता दुर्बलोऽहं भवान्बली। <br>नावयोर्विद्यते संधिर्नियुक्ते विषमे बले   ॥12-136-160॥
संमन्येऽहं तव प्रज्ञां यन्मोक्षात्प्रत्यनन्तरम्। <br>भक्ष्यं मृगयसे नूनं सुखोपायमसंशयम्   ॥12-136-161॥
भक्ष्यार्थमेव बद्धस्त्वं स मुक्तः प्रसृतः क्षुधा। <br>शास्त्रज्ञमभिसंधाय नूनं भक्षयिताद्य माम्   ॥12-136-162॥
जानामि क्षुधितं हि त्वामाहारसमयश्च ते। <br>स त्वं मामभिसंधाय भक्ष्यं मृगयसे पुनः   ॥12-136-163॥
यच्चापि पुत्रदारं स्वं तत्संनिसृजसे मयि। <br>शुश्रूषां नाम मे कर्तुं सखे मम न तत्क्षमम्   ॥12-136-164॥
त्वया मां सहितं दृष्ट्वा प्रिया भार्या सुताश्च ये। <br>कस्मान्मां ते न खादेयुर्हृष्टाः प्रणयिनस्त्वयि   ॥12-136-165॥
नाहं त्वया समेष्यामि वृत्तो हेतुः समागमे। <br>शिवं ध्यायस्व मेऽत्रस्थः सुकृतं स्मर्यते यदि   ॥12-136-166॥
शत्रोरन्नाद्यभूतः सन्क्लिष्टस्य क्षुधितस्य च। <br>भक्ष्यं मृगयमाणस्य कः प्राज्ञो विषयं व्रजेत्   ॥12-136-167॥
