Verse
दशबाहुस्त्वनिमिषो नीलकण्ठ उमापतिः। <br>विश्वरूपः स्वयंश्रेष्ठो बलवीरो बलो गणः   ॥13-017-040॥
गणकर्ता गणपतिर्दिग्वासाः काम्य एव च। <br>पवित्रं परमं मन्त्रः सर्वभावकरो हरः   ॥13-017-041॥
कमण्डलुधरो धन्वी बाणहस्तः कपालवान्। <br>अशनी शतघ्नी खड्गी पट्टिशी चायुधी महान्   ॥13-017-042॥
स्रुवहस्तः सुरूपश्च तेजस्तेजस्करो निधिः। <br>उष्णीषी च सुवक्त्रश्च उदग्रो विनतस्तथा   ॥13-017-043॥
दीर्घश्च हरिकेशश्च सुतीर्थः कृष्ण एव च। <br>सृगालरूपः सर्वार्थो मुण्डः कुण्डी कमण्डलुः   ॥13-017-044॥
अजश्च मृगरूपश्च गन्धधारी कपर्द्यपि। <br>ऊर्ध्वरेता ऊर्ध्वलिङ्ग ऊर्ध्वशायी नभस्तलः   ॥13-017-045॥
त्रिजटश्चीरवासाश्च रुद्रः सेनापतिर्विभुः। <br>अहश्चरोऽथ नक्तं च तिग्ममन्युः सुवर्चसः   ॥13-017-046॥
गजहा दैत्यहा लोको लोकधाता गुणाकरः। <br>सिंहशार्दूलरूपश्च आर्द्रचर्माम्बरावृतः   ॥13-017-047॥
कालयोगी महानादः सर्ववासश्चतुष्पथः। <br>निशाचरः प्रेतचारी भूतचारी महेश्वरः   ॥13-017-048॥
बहुभूतो बहुधनः सर्वाधारोऽमितो गतिः। <br>नृत्यप्रियो नित्यनर्तो नर्तकः सर्वलासकः   ॥13-017-049॥
घोरो महातपाः पाशो नित्यो गिरिचरो नभः। <br>सहस्रहस्तो विजयो व्यवसायो ह्यनिन्दितः   ॥13-017-050॥
अमर्षणो मर्षणात्मा यज्ञहा कामनाशनः। <br>दक्षयज्ञापहारी च सुसहो मध्यमस्तथा   ॥13-017-051॥
तेजोपहारी बलहा मुदितोऽर्थो जितो वरः। <br>गम्भीरघोषो गम्भीरो गम्भीरबलवाहनः   ॥13-017-052॥
न्यग्रोधरूपो न्यग्रोधो वृक्षकर्णस्थितिर्विभुः। <br>तीक्ष्णतापश्च हर्यश्वः सहायः कर्मकालवित्   ॥13-017-053॥
विष्णुप्रसादितो यज्ञः समुद्रो वडवामुखः। <br>हुताशनसहायश्च प्रशान्तात्मा हुताशनः   ॥13-017-054॥
उग्रतेजा महातेजा जयो विजयकालवित्। <br>ज्योतिषामयनं सिद्धिः संधिर्विग्रह एव च   ॥13-017-055॥
शिखी दण्डी जटी ज्वाली मूर्तिजो मूर्धगो बली। <br>वैणवी पणवी ताली कालः कालकटंकटः   ॥13-017-056॥
नक्षत्रविग्रहविधिर्गुणवृद्धिर्लयोऽगमः। <br>प्रजापतिर्दिशाबाहुर्विभागः सर्वतोमुखः   ॥13-017-057॥
विमोचनः सुरगणो हिरण्यकवचोद्भवः। <br>मेढ्रजो बलचारी च महाचारी स्तुतस्तथा   ॥13-017-058॥
सर्वतूर्यनिनादी च सर्ववाद्यपरिग्रहः। <br>व्यालरूपो बिलावासी हेममाली तरंगवित्   ॥13-017-059॥
त्रिदशस्त्रिकालधृक्कर्मसर्वबन्धविमोचनः। <br>बन्धनस्त्वसुरेन्द्राणां युधि शत्रुविनाशनः   ॥13-017-060॥
सांख्यप्रसादो दुर्वासाः सर्वसाधुनिषेवितः। <br>प्रस्कन्दनो विभागश्च अतुल्यो यज्ञभागवित्   ॥13-017-061॥
सर्वावासः सर्वचारी दुर्वासा वासवोऽमरः। <br>हेमो हेमकरो यज्ञः सर्वधारी धरोत्तमः   ॥13-017-062॥
लोहिताक्षो महाक्षश्च विजयाक्षो विशारदः। <br>संग्रहो निग्रहः कर्ता सर्पचीरनिवासनः   ॥13-017-063॥
मुख्योऽमुख्यश्च देहश्च देहर्द्धिः सर्वकामदः। <br>सर्वकालप्रसादश्च सुबलो बलरूपधृक्   ॥13-017-064॥
आकाशनिधिरूपश्च निपाती उरगः खगः। <br>रौद्ररूपोंऽशुरादित्यो वसुरश्मिः सुवर्चसी   ॥13-017-065॥
वसुवेगो महावेगो मनोवेगो निशाचरः। <br>सर्वावासी श्रियावासी उपदेशकरो हरः   ॥13-017-066॥
मुनिरात्मपतिर्लोके संभोज्यश्च सहस्रदः। <br>पक्षी च पक्षिरूपी च अतिदीप्तो विशां पतिः   ॥13-017-067॥
उन्मादो मदनाकारो अर्थार्थकररोमशः। <br>वामदेवश्च वामश्च प्राग्दक्षिण्यश्च वामनः   ॥13-017-068॥
सिद्धयोगापहारी च सिद्धः सर्वार्थसाधकः। <br>भिक्षुश्च भिक्षुरूपश्च विषाणी मृदुरव्ययः   ॥13-017-069॥
महासेनो विशाखश्च षष्टिभागो गवां पतिः। <br>वज्रहस्तश्च विष्कम्भी चमूस्तम्भन एव च   ॥13-017-070॥
ऋतुरृतुकरः कालो मधुर्मधुकरोऽचलः। <br>वानस्पत्यो वाजसेनो नित्यमाश्रमपूजितः   ॥13-017-071॥
ब्रह्मचारी लोकचारी सर्वचारी सुचारवित्। <br>ईशान ईश्वरः कालो निशाचारी पिनाकधृक्   ॥13-017-072॥
नन्दीश्वरश्च नन्दी च नन्दनो नन्दिवर्धनः। <br>भगस्याक्षिनिहन्ता च कालो ब्रह्मविदां वरः   ॥13-017-073॥
चतुर्मुखो महालिङ्गश्चारुलिङ्गस्तथैव च। <br>लिङ्गाध्यक्षः सुराध्यक्षो लोकाध्यक्षो युगावहः   ॥13-017-074॥
बीजाध्यक्षो बीजकर्ता अध्यात्मानुगतो बलः। <br>इतिहासकरः कल्पो गौतमोऽथ जलेश्वरः   ॥13-017-075॥
दम्भो ह्यदम्भो वैदम्भो वश्यो वश्यकरः कविः। <br>लोककर्ता पशुपतिर्महाकर्ता महौषधिः   ॥13-017-076॥
अक्षरं परमं ब्रह्म बलवाञ्शक्र एव च। <br>नीतिर्ह्यनीतिः शुद्धात्मा शुद्धो मान्यो मनोगतिः   ॥13-017-077॥
बहुप्रसादः स्वपनो दर्पणोऽथ त्वमित्रजित्। <br>वेदकारः सूत्रकारो विद्वान्समरमर्दनः   ॥13-017-078॥
महामेघनिवासी च महाघोरो वशीकरः। <br>अग्निज्वालो महाज्वालो अतिधूम्रो हुतो हविः   ॥13-017-079॥
वृषणः शंकरो नित्यो वर्चस्वी धूमकेतनः। <br>नीलस्तथाङ्गलुब्धश्च शोभनो निरवग्रहः   ॥13-017-080॥
स्वस्तिदः स्वस्तिभावश्च भागी भागकरो लघुः। <br>उत्सङ्गश्च महाङ्गश्च महागर्भः परो युवा   ॥13-017-081॥
कृष्णवर्णः सुवर्णश्च इन्द्रियः सर्वदेहिनाम्। <br>महापादो महाहस्तो महाकायो महायशाः   ॥13-017-082॥
महामूर्धा महामात्रो महानेत्रो दिगालयः। <br>महादन्तो महाकर्णो महामेढ्रो महाहनुः   ॥13-017-083॥
महानासो महाकम्बुर्महाग्रीवः श्मशानधृक्। <br>महावक्षा महोरस्को अन्तरात्मा मृगालयः   ॥13-017-084॥
लम्बनो लम्बितोष्ठश्च महामायः पयोनिधिः। <br>महादन्तो महादंष्ट्रो महाजिह्वो महामुखः   ॥13-017-085॥
महानखो महारोमा महाकेशो महाजटः। <br>असपत्नः प्रसादश्च प्रत्ययो गिरिसाधनः   ॥13-017-086॥
स्नेहनोऽस्नेहनश्चैव अजितश्च महामुनिः। <br>वृक्षाकारो वृक्षकेतुरनलो वायुवाहनः   ॥13-017-087॥
मण्डली मेरुधामा च देवदानवदर्पहा। <br>अथर्वशीर्षः सामास्य ऋक्सहस्रामितेक्षणः   ॥13-017-088॥
यजुःपादभुजो गुह्यः प्रकाशो जङ्गमस्तथा। <br>अमोघार्थः प्रसादश्च अभिगम्यः सुदर्शनः   ॥13-017-089॥
उपहारप्रियः शर्वः कनकः काञ्चनः स्थिरः। <br>नाभिर्नन्दिकरो भाव्यः पुष्करस्थपतिः स्थिरः   ॥13-017-090॥
द्वादशस्त्रासनश्चाद्यो यज्ञो यज्ञसमाहितः। <br>नक्तं कलिश्च कालश्च मकरः कालपूजितः   ॥13-017-091॥
सगणो गणकारश्च भूतभावनसारथिः। <br>भस्मशायी भस्मगोप्ता भस्मभूतस्तरुर्गणः   ॥13-017-092॥
अगणश्चैव लोपश्च महात्मा सर्वपूजितः। <br>शङ्कुस्त्रिशङ्कुः संपन्नः शुचिर्भूतनिषेवितः   ॥13-017-093॥
आश्रमस्थः कपोतस्थो विश्वकर्मा पतिर्वरः। <br>शाखो विशाखस्ताम्रोष्ठो ह्यम्बुजालः सुनिश्चयः   ॥13-017-094॥
कपिलोऽकपिलः शूर आयुश्चैव परोऽपरः। <br>गन्धर्वो ह्यदितिस्तार्क्ष्यः सुविज्ञेयः सुसारथिः   ॥13-017-095॥
परश्वधायुधो देव अर्थकारी सुबान्धवः। <br>तुम्बवीणी महाकोप ऊर्ध्वरेता जलेशयः   ॥13-017-096॥
उग्रो वंशकरो वंशो वंशनादो ह्यनिन्दितः। <br>सर्वाङ्गरूपो मायावी सुहृदो ह्यनिलोऽनलः   ॥13-017-097॥
बन्धनो बन्धकर्ता च सुबन्धनविमोचनः। <br>स यज्ञारिः स कामारिर्महादंष्ट्रो महायुधः   ॥13-017-098॥
बाहुस्त्वनिन्दितः शर्वः शंकरः शंकरोऽधनः। <br>अमरेशो महादेवो विश्वदेवः सुरारिहा   ॥13-017-099॥
अहिर्बुध्नो निरृतिश्च चेकितानो हरिस्तथा। <br>अजैकपाच्च कापाली त्रिशङ्कुरजितः शिवः   ॥13-017-100॥
धन्वन्तरिर्धूमकेतुः स्कन्दो वैश्रवणस्तथा। <br>धाता शक्रश्च विष्णुश्च मित्रस्त्वष्टा ध्रुवो धरः   ॥13-017-101॥
प्रभावः सर्वगो वायुरर्यमा सविता रविः। <br>उदग्रश्च विधाता च मान्धाता भूतभावनः   ॥13-017-102॥
रतितीर्थश्च वाग्मी च सर्वकामगुणावहः। <br>पद्मगर्भो महागर्भश्चन्द्रवक्त्रो मनोरमः   ॥13-017-103॥
बलवांश्चोपशान्तश्च पुराणः पुण्यचञ्चुरी। <br>कुरुकर्ता कालरूपी कुरुभूतो महेश्वरः   ॥13-017-104॥
सर्वाशयो दर्भशायी सर्वेषां प्राणिनां पतिः। <br>देवदेवमुखोऽसक्तः सदसत्सर्वरत्नवित्   ॥13-017-105॥
कैलासशिखरावासी हिमवद्गिरिसंश्रयः। <br>कूलहारी कूलकर्ता बहुविद्यो बहुप्रदः   ॥13-017-106॥
वणिजो वर्धनो वृक्षो नकुलश्चन्दनश्छदः। <br>सारग्रीवो महाजत्रुरलोलश्च महौषधः   ॥13-017-107॥
सिद्धार्थकारी सिद्धार्थश्छन्दोव्याकरणोत्तरः। <br>सिंहनादः सिंहदंष्ट्रः सिंहगः सिंहवाहनः   ॥13-017-108॥
प्रभावात्मा जगत्कालस्तालो लोकहितस्तरुः। <br>सारङ्गो नवचक्राङ्गः केतुमाली सभावनः   ॥13-017-109॥
भूतालयो भूतपतिरहोरात्रमनिन्दितः। <br>वाहिता सर्वभूतानां निलयश्च विभुर्भवः   ॥13-017-110॥
अमोघः संयतो ह्यश्वो भोजनः प्राणधारणः। <br>धृतिमान्मतिमान्दक्षः सत्कृतश्च युगाधिपः   ॥13-017-111॥
गोपालिर्गोपतिर्ग्रामो गोचर्मवसनो हरः। <br>हिरण्यबाहुश्च तथा गुहापालः प्रवेशिनाम्   ॥13-017-112॥
प्रतिष्ठायी महाहर्षो जितकामो जितेन्द्रियः। <br>गन्धारश्च सुरालश्च तपःकर्मरतिर्धनुः   ॥13-017-113॥
महागीतो महानृत्तो ह्यप्सरोगणसेवितः। <br>महाकेतुर्धनुर्धातुर्नैकसानुचरश्चलः   ॥13-017-114॥
आवेदनीय आवेशः सर्वगन्धसुखावहः। <br>तोरणस्तारणो वायुः परिधावति चैकतः   ॥13-017-115॥
संयोगो वर्धनो वृद्धो महावृद्धो गणाधिपः। <br>नित्य आत्मसहायश्च देवासुरपतिः पतिः   ॥13-017-116॥
युक्तश्च युक्तबाहुश्च द्विविधश्च सुपर्वणः। <br>आषाढश्च सुषाढश्च ध्रुवो हरिहणो हरः   ॥13-017-117॥
वपुरावर्तमानेभ्यो वसुश्रेष्ठो महापथः। <br>शिरोहारी विमर्षश्च सर्वलक्षणभूषितः   ॥13-017-118॥
अक्षश्च रथयोगी च सर्वयोगी महाबलः। <br>समाम्नायोऽसमाम्नायस्तीर्थदेवो महारथः   ॥13-017-119॥
निर्जीवो जीवनो मन्त्रः शुभाक्षो बहुकर्कशः। <br>रत्नप्रभूतो रक्ताङ्गो महार्णवनिपानवित्   ॥13-017-120॥
मूलो विशालो ह्यमृतो व्यक्ताव्यक्तस्तपोनिधिः। <br>आरोहणो निरोहश्च शैलहारी महातपाः   ॥13-017-121॥
सेनाकल्पो महाकल्पो युगायुगकरो हरिः। <br>युगरूपो महारूपः पवनो गहनो नगः   ॥13-017-122॥
न्यायनिर्वापणः पादः पण्डितो ह्यचलोपमः। <br>बहुमालो महामालः सुमालो बहुलोचनः   ॥13-017-123॥
विस्तारो लवणः कूपः कुसुमः सफलोदयः। <br>वृषभो वृषभाङ्काङ्गो मणिबिल्वो जटाधरः   ॥13-017-124॥
इन्दुर्विसर्गः सुमुखः सुरः सर्वायुधः सहः। <br>निवेदनः सुधाजातः सुगन्धारो महाधनुः   ॥13-017-125॥
गन्धमाली च भगवानुत्थानः सर्वकर्मणाम्। <br>मन्थानो बहुलो बाहुः सकलः सर्वलोचनः   ॥13-017-126॥
तरस्ताली करस्ताली ऊर्ध्वसंहननो वहः। <br>छत्रं सुच्छत्रो विख्यातः सर्वलोकाश्रयो महान्   ॥13-017-127॥
मुण्डो विरूपो विकृतो दण्डिमुण्डो विकुर्वणः। <br>हर्यक्षः ककुभो वज्री दीप्तजिह्वः सहस्रपात्   ॥13-017-128॥
सहस्रमूर्धा देवेन्द्रः सर्वदेवमयो गुरुः। <br>सहस्रबाहुः सर्वाङ्गः शरण्यः सर्वलोककृत्   ॥13-017-129॥
पवित्रं त्रिमधुर्मन्त्रः कनिष्ठः कृष्णपिङ्गलः। <br>ब्रह्मदण्डविनिर्माता शतघ्नी शतपाशधृक्   ॥13-017-130॥
पद्मगर्भो महागर्भो ब्रह्मगर्भो जलोद्भवः। <br>गभस्तिर्ब्रह्मकृद्ब्रह्मा ब्रह्मविद्ब्राह्मणो गतिः   ॥13-017-131॥
अनन्तरूपो नैकात्मा तिग्मतेजाः स्वयंभुवः। <br>ऊर्ध्वगात्मा पशुपतिर्वातरंहा मनोजवः   ॥13-017-132॥
चन्दनी पद्ममालाग्र्यः सुरभ्युत्तरणो नरः। <br>कर्णिकारमहास्रग्वी नीलमौलिः पिनाकधृक्   ॥13-017-133॥
उमापतिरुमाकान्तो जाह्नवीधृगुमाधवः। <br>वरो वराहो वरदो वरेशः सुमहास्वनः   ॥13-017-134॥
महाप्रसादो दमनः शत्रुहा श्वेतपिङ्गलः। <br>प्रीतात्मा प्रयतात्मा च संयतात्मा प्रधानधृक्   ॥13-017-135॥
सर्वपार्श्वसुतस्तार्क्ष्यो धर्मसाधारणो वरः। <br>चराचरात्मा सूक्ष्मात्मा सुवृषो गोवृषेश्वरः   ॥13-017-136॥
साध्यर्षिर्वसुरादित्यो विवस्वान्सविता मृडः। <br>व्यासः सर्वस्य संक्षेपो विस्तरः पर्ययो नयः   ॥13-017-137॥
ऋतुः संवत्सरो मासः पक्षः संख्यासमापनः। <br>कला काष्ठा लवो मात्रा मुहूर्तोऽहः क्षपाः क्षणाः   ॥13-017-138॥
विश्वक्षेत्रं प्रजाबीजं लिङ्गमाद्यस्त्वनिन्दितः। <br>सदसद्व्यक्तमव्यक्तं पिता माता पितामहः   ॥13-017-139॥
स्वर्गद्वारं प्रजाद्वारं मोक्षद्वारं त्रिविष्टपम्। <br>निर्वाणं ह्लादनं चैव ब्रह्मलोकः परा गतिः   ॥13-017-140॥
देवासुरविनिर्माता देवासुरपरायणः। <br>देवासुरगुरुर्देवो देवासुरनमस्कृतः   ॥13-017-141॥
देवासुरमहामात्रो देवासुरगणाश्रयः। <br>देवासुरगणाध्यक्षो देवासुरगणाग्रणीः   ॥13-017-142॥
देवातिदेवो देवर्षिर्देवासुरवरप्रदः। <br>देवासुरेश्वरो देवो देवासुरमहेश्वरः   ॥13-017-143॥
सर्वदेवमयोऽचिन्त्यो देवतात्मात्मसंभवः। <br>उद्भिदस्त्रिक्रमो वैद्यो विरजो विरजोम्बरः   ॥13-017-144॥
ईड्यो हस्ती सुरव्याघ्रो देवसिंहो नरर्षभः। <br>विबुधाग्रवरः श्रेष्ठः सर्वदेवोत्तमोत्तमः   ॥13-017-145॥
प्रयुक्तः शोभनो वज्र ईशानः प्रभुरव्ययः। <br>गुरुः कान्तो निजः सर्गः पवित्रः सर्ववाहनः   ॥13-017-146॥
शृङ्गी शृङ्गप्रियो बभ्रू राजराजो निरामयः। <br>अभिरामः सुरगणो विरामः सर्वसाधनः   ॥13-017-147॥
ललाटाक्षो विश्वदेहो हरिणो ब्रह्मवर्चसः। <br>स्थावराणां पतिश्चैव नियमेन्द्रियवर्धनः   ॥13-017-148॥
सिद्धार्थः सर्वभूतार्थोऽचिन्त्यः सत्यव्रतः शुचिः। <br>व्रताधिपः परं ब्रह्म मुक्तानां परमा गतिः   ॥13-017-149॥
विमुक्तो मुक्ततेजाश्च श्रीमाञ्श्रीवर्धनो जगत्। <br>यथाप्रधानं भगवानिति भक्त्या स्तुतो मया   ॥13-017-150॥
यं न ब्रह्मादयो देवा विदुर्यं न महर्षयः। <br>तं स्तव्यमर्च्यं वन्द्यं च कः स्तोष्यति जगत्पतिम्   ॥13-017-151॥
भक्तिमेव पुरस्कृत्य मया यज्ञपतिर्वसुः। <br>ततोऽभ्यनुज्ञां प्राप्यैव स्तुतो मतिमतां वरः   ॥13-017-152॥
शिवमेभिः स्तुवन्देवं नामभिः पुष्टिवर्धनैः। <br>नित्ययुक्तः शुचिर्भूत्वा प्राप्नोत्यात्मानमात्मना   ॥13-017-153॥
एतद्धि परमं ब्रह्म स्वयं गीतं स्वयंभुवा। <br>ऋषयश्चैव देवाश्च स्तुवन्त्येतेन तत्परम्   ॥13-017-154॥
स्तूयमानो महादेवः प्रीयते चात्मनामभिः। <br>भक्तानुकम्पी भगवानात्मसंस्थान्करोति तान्   ॥13-017-155॥
तथैव च मनुष्येषु ये मनुष्याः प्रधानतः। <br>आस्तिकाः श्रद्दधानाश्च बहुभिर्जन्मभिः स्तवैः   ॥13-017-156॥
जाग्रतश्च स्वपन्तश्च व्रजन्तः पथि संस्थिताः। <br>स्तुवन्ति स्तूयमानाश्च तुष्यन्ति च रमन्ति च। <br>जन्मकोटिसहस्रेषु नानासंसारयोनिषु   ॥13-017-157॥
जन्तोर्विशुद्धपापस्य भवे भक्तिः प्रजायते। <br>उत्पन्ना च भवे भक्तिरनन्या सर्वभावतः   ॥13-017-158॥
कारणं भावितं तस्य सर्वमुक्तस्य सर्वतः। <br>एतद्देवेषु दुष्प्रापं मनुष्येषु न लभ्यते   ॥13-017-159॥
निर्विघ्ना निश्चला रुद्रे भक्तिरव्यभिचारिणी। <br>तस्यैव च प्रसादेन भक्तिरुत्पद्यते नृणाम्। <br>यया यान्ति परां सिद्धिं तद्भावगतचेतसः   ॥13-017-160॥
ये सर्वभावोपगताः परत्वेनाभवन्नराः। <br>प्रपन्नवत्सलो देवः संसारात्तान्समुद्धरेत्   ॥13-017-161॥
एवमन्ये न कुर्वन्ति देवाः संसारमोचनम्। <br>मनुष्याणां महादेवादन्यत्रापि तपोबलात्   ॥13-017-162॥
इति तेनेन्द्रकल्पेन भगवान्सदसत्पतिः। <br>कृत्तिवासाः स्तुतः कृष्ण तण्डिना शुद्धबुद्धिना   ॥13-017-163॥
स्तवमेतं भगवतो ब्रह्मा स्वयमधारयत्। <br>ब्रह्मा प्रोवाच शक्राय शक्रः प्रोवाच मृत्यवे   ॥13-017-164॥
मृत्युः प्रोवाच रुद्राणां रुद्रेभ्यस्तण्डिमागमत्। <br>महता तपसा प्राप्तस्तण्डिना ब्रह्मसद्मनि   ॥13-017-165॥
तण्डिः प्रोवाच शुक्राय गौतमायाह भार्गवः। <br>वैवस्वताय मनवे गौतमः प्राह माधव   ॥13-017-166॥
नारायणाय साध्याय मनुरिष्टाय धीमते। <br>यमाय प्राह भगवान्साध्यो नारायणोऽच्युतः   ॥13-017-167॥
नाचिकेताय भगवानाह वैवस्वतो यमः। <br>मार्कण्डेयाय वार्ष्णेय नाचिकेतोऽभ्यभाषत   ॥13-017-168॥
मार्कण्डेयान्मया प्राप्तं नियमेन जनार्दन। <br>तवाप्यहममित्रघ्न स्तवं दद्म्यद्य विश्रुतम्। <br>स्वर्ग्यमारोग्यमायुष्यं धन्यं बल्यं तथैव च   ॥13-017-169॥
न तस्य विघ्नं कुर्वन्ति दानवा यक्षराक्षसाः। <br>पिशाचा यातुधानाश्च गुह्यका भुजगा अपि   ॥13-017-170॥
