Verse
दिवसे यस्तु षष्ठे वै मुनिः प्राशेत भोजनम्। <br>सदा द्वादशमासान्वै जुह्वानो जातवेदसम्   ॥13-110-023॥
सदा त्रिषवणस्नायी ब्रह्मचार्यनसूयकः। <br>गवामयस्य यज्ञस्य फलं प्राप्नोत्यनुत्तमम्   ॥13-110-024॥
अग्निज्वालासमाभासं हंसबर्हिणसेवितम्। <br>शातकुम्भमयं युक्तं साधयेद्यानमुत्तमम्   ॥13-110-025॥
तथैवाप्सरसामङ्के प्रसुप्तः प्रतिबुध्यते। <br>नूपुराणां निनादेन मेखलानां च निस्वनैः   ॥13-110-026॥
कोटीसहस्रं वर्षाणां त्रीणि कोटिशतानि च। <br>पद्मान्यष्टादश तथा पताके द्वे तथैव च   ॥13-110-027॥
अयुतानि च पञ्चाशदृक्षचर्मशतस्य च। <br>लोम्नां प्रमाणेन समं ब्रह्मलोके महीयते   ॥13-110-028॥
दिवसे सप्तमे यस्तु प्राश्नीयादेकभोजनम्। <br>सदा द्वादशमासान्वै जुह्वानो जातवेदसम्   ॥13-110-029॥
सरस्वतीं गोपयानो ब्रह्मचर्यं समाचरन्। <br>सुमनोवर्णकं चैव मधुमांसं च वर्जयेत्   ॥13-110-030॥
पुरुषो मरुतां लोकमिन्द्रलोकं च गच्छति। <br>तत्र तत्र च सिद्धार्थो देवकन्याभिरुह्यते   ॥13-110-031॥
फलं बहुसुवर्णस्य यज्ञस्य लभते नरः। <br>संख्यामतिगुणां चापि तेषु लोकेषु मोदते   ॥13-110-032॥
यस्तु संवत्सरं क्षान्तो भुङ्क्तेऽहन्यष्टमे नरः। <br>देवकार्यपरो नित्यं जुह्वानो जातवेदसम्   ॥13-110-033॥
पौण्डरीकस्य यज्ञस्य फलं प्राप्नोत्यनुत्तमम्। <br>पद्मवर्णनिभं चैव विमानमधिरोहति   ॥13-110-034॥
कृष्णाः कनकगौर्यश्च नार्यः श्यामास्तथापराः। <br>वयोरूपविलासिन्यो लभते नात्र संशयः   ॥13-110-035॥
यस्तु संवत्सरं भुङ्क्ते नवमे नवमेऽहनि। <br>सदा द्वादशमासान्वै जुह्वानो जातवेदसम्   ॥13-110-036॥
अश्वमेधस्य यज्ञस्य फलं प्राप्नोति मानवः। <br>पुण्डरीकप्रकाशं च विमानं लभते नरः   ॥13-110-037॥
दीप्तसूर्याग्नितेजोभिर्दिव्यमालाभिरेव च। <br>नीयते रुद्रकन्याभिः सोऽन्तरिक्षं सनातनम्   ॥13-110-038॥
अष्टादशसहस्राणि वर्षाणां कल्पमेव च। <br>कोटीशतसहस्रं च तेषु लोकेषु मोदते   ॥13-110-039॥
यस्तु संवत्सरं भुङ्क्ते दशाहे वै गते गते। <br>सदा द्वादशमासान्वै जुह्वानो जातवेदसम्   ॥13-110-040॥
ब्रह्मकन्यानिवेशे च सर्वभूतमनोहरे। <br>अश्वमेधसहस्रस्य फलं प्राप्नोत्यनुत्तमम्   ॥13-110-041॥
रूपवत्यश्च तं कन्या रमयन्ति सदा नरम्। <br>नीलोत्पलनिभैर्वर्णै रक्तोत्पलनिभैस्तथा   ॥13-110-042॥
विमानं मण्डलावर्तमावर्तगहनावृतम्। <br>सागरोर्मिप्रतीकाशं साधयेद्यानमुत्तमम्   ॥13-110-043॥
विचित्रमणिमालाभिर्नादितं शङ्खपुष्करैः। <br>स्फाटिकैर्वज्रसारैश्च स्तम्भैः सुकृतवेदिकम्। <br>आरोहति महद्यानं हंससारसवाहनम्   ॥13-110-044॥
एकादशे तु दिवसे यः प्राप्ते प्राशते हविः। <br>सदा द्वादशमासान्वै जुह्वानो जातवेदसम्   ॥13-110-045॥
परस्त्रियो नाभिलषेद्वाचाथ मनसापि वा। <br>अनृतं च न भाषेत मातापित्रोः कृतेऽपि वा   ॥13-110-046॥
अभिगच्छेन्महादेवं विमानस्थं महाबलम्। <br>स्वयंभुवं च पश्येत विमानं समुपस्थितम्   ॥13-110-047॥
कुमार्यः काञ्चनाभासा रूपवत्यो नयन्ति तम्। <br>रुद्राणां तमधीवासं दिवि दिव्यं मनोहरम्   ॥13-110-048॥
वर्षाण्यपरिमेयानि युगान्तमपि चावसेत्। <br>कोटीशतसहस्रं च दश कोटिशतानि च   ॥13-110-049॥
रुद्रं नित्यं प्रणमते देवदानवसंमतम्। <br>स तस्मै दर्शनं प्राप्तो दिवसे दिवसे भवेत्   ॥13-110-050॥
दिवसे द्वादशे यस्तु प्राप्ते वै प्राशते हविः। <br>सदा द्वादशमासान्वै सर्वमेधफलं लभेत्   ॥13-110-051॥
आदित्यैर्द्वादशैस्तस्य विमानं संविधीयते। <br>मणिमुक्ताप्रवालैश्च महार्हैरुपशोभितम्   ॥13-110-052॥
हंसमालापरिक्षिप्तं नागवीथीसमाकुलम्। <br>मयूरैश्चक्रवाकैश्च कूजद्भिरुपशोभितम्   ॥13-110-053॥
अट्टैर्महद्भिः संयुक्तं ब्रह्मलोके प्रतिष्ठितम्। <br>नित्यमावसते राजन्नरनारीसमावृतम्। <br>ऋषिरेवं महाभागस्त्वङ्गिराः प्राह धर्मवित्   ॥13-110-054॥
त्रयोदशे तु दिवसे यः प्राप्ते प्राशते हविः। <br>सदा द्वादश मासान्वै देवसत्रफलं लभेत्   ॥13-110-055॥
रक्तपद्मोदयं नाम विमानं साधयेन्नरः। <br>जातरूपप्रयुक्तं च रत्नसंचयभूषितम्   ॥13-110-056॥
देवकन्याभिराकीर्णं दिव्याभरणभूषितम्। <br>पुण्यगन्धोदयं दिव्यं वायव्यैरुपशोभितम्   ॥13-110-057॥
तत्र शङ्कुपताकं च युगान्तं कल्पमेव च। <br>अयुतायुतं तथा पद्मं समुद्रं च तथा वसेत्   ॥13-110-058॥
गीतगन्धर्वघोषैश्च भेरीपणवनिस्वनैः। <br>सदा प्रमुदितस्ताभिर्देवकन्याभिरीड्यते   ॥13-110-059॥
चतुर्दशे तु दिवसे यः पूर्णे प्राशते हविः। <br>सदा द्वादश मासान्वै महामेधफलं लभेत्   ॥13-110-060॥
अनिर्देश्यवयोरूपा देवकन्याः स्वलंकृताः। <br>मृष्टतप्ताङ्गदधरा विमानैरनुयान्ति तम्   ॥13-110-061॥
कलहंसविनिर्घोषैर्नूपुराणां च निस्वनैः। <br>काञ्चीनां च समुत्कर्षैस्तत्र तत्र विबोध्यते   ॥13-110-062॥
देवकन्यानिवासे च तस्मिन्वसति मानवः। <br>जाह्नवीवालुकाकीर्णे पूर्णं संवत्सरं नरः   ॥13-110-063॥
यस्तु पक्षे गते भुङ्क्ते एकभक्तं जितेन्द्रियः। <br>सदा द्वादश मासांस्तु जुह्वानो जातवेदसम्। <br>राजसूयसहस्रस्य फलं प्राप्नोत्यनुत्तमम्   ॥13-110-064॥
यानमारोहते नित्यं हंसबर्हिणसेवितम्। <br>मणिमण्डलकैश्चित्रं जातरूपसमावृतम्   ॥13-110-065॥
दिव्याभरणशोभाभिर्वरस्त्रीभिरलंकृतम्। <br>एकस्तम्भं चतुर्द्वारं सप्तभौमं सुमङ्गलम्। <br>वैजयन्तीसहस्रैश्च शोभितं गीतनिस्वनैः   ॥13-110-066॥
दिव्यं दिव्यगुणोपेतं विमानमधिरोहति। <br>मणिमुक्ताप्रवालैश्च भूषितं वैद्युतप्रभम्। <br>वसेद्युगसहस्रं च खड्गकुञ्जरवाहनः   ॥13-110-067॥
षोडशे दिवसे यस्तु संप्राप्ते प्राशते हविः। <br>सदा द्वादश मासान्वै सोमयज्ञफलं लभेत्   ॥13-110-068॥
सोमकन्यानिवासेषु सोऽध्यावसति नित्यदा। <br>सौम्यगन्धानुलिप्तश्च कामचारगतिर्भवेत्   ॥13-110-069॥
सुदर्शनाभिर्नारीभिर्मधुराभिस्तथैव च। <br>अर्च्यते वै विमानस्थः कामभोगैश्च सेव्यते   ॥13-110-070॥
फलं पद्मशतप्रख्यं महाकल्पं दशाधिकम्। <br>आवर्तनानि चत्वारि सागरे यात्यसौ नरः   ॥13-110-071॥
दिवसे सप्तदशमे यः प्राप्ते प्राशते हविः। <br>सदा द्वादश मासान्वै जुह्वानो जातवेदसम्   ॥13-110-072॥
स्थानं वारुणमैन्द्रं च रौद्रं चैवाधिगच्छति। <br>मारुतौशनसे चैव ब्रह्मलोकं च गच्छति   ॥13-110-073॥
तत्र दैवतकन्याभिरासनेनोपचर्यते। <br>भूर्भुवं चापि देवर्षिं विश्वरूपमवेक्षते   ॥13-110-074॥
तत्र देवाधिदेवस्य कुमार्यो रमयन्ति तम्। <br>द्वात्रिंशद्रूपधारिण्यो मधुराः समलंकृताः   ॥13-110-075॥
चन्द्रादित्यावुभौ यावद्गगने चरतः प्रभो। <br>तावच्चरत्यसौ वीरः सुधामृतरसाशनः   ॥13-110-076॥
अष्टादशे तु दिवसे प्राश्नीयादेकभोजनम्। <br>सदा द्वादश मासान्वै सप्त लोकान्स पश्यति   ॥13-110-077॥
रथैः सनन्दिघोषैश्च पृष्ठतः सोऽनुगम्यते। <br>देवकन्याधिरूढैस्तु भ्राजमानैः स्वलंकृतैः   ॥13-110-078॥
व्याघ्रसिंहप्रयुक्तं च मेघस्वननिनादितम्। <br>विमानमुत्तमं दिव्यं सुसुखी ह्यधिरोहति   ॥13-110-079॥
तत्र कल्पसहस्रं स कान्ताभिः सह मोदते। <br>सुधारसं च भुञ्जीत अमृतोपममुत्तमम्   ॥13-110-080॥
एकोनविंशे दिवसे यो भुङ्क्ते एकभोजनम्। <br>सदा द्वादश मासान्वै सप्त लोकान्स पश्यति   ॥13-110-081॥
उत्तमं लभते स्थानमप्सरोगणसेवितम्। <br>गन्धर्वैरुपगीतं च विमानं सूर्यवर्चसम्   ॥13-110-082॥
तत्रामरवरस्त्रीभिर्मोदते विगतज्वरः। <br>दिव्याम्बरधरः श्रीमानयुतानां शतं समाः   ॥13-110-083॥
पूर्णेऽथ दिवसे विंशे यो भुङ्क्ते ह्येकभोजनम्। <br>सदा द्वादश मासांस्तु सत्यवादी धृतव्रतः   ॥13-110-084॥
अमांसाशी ब्रह्मचारी सर्वभूतहिते रतः। <br>स लोकान्विपुलान्दिव्यानादित्यानामुपाश्नुते   ॥13-110-085॥
गन्धर्वैरप्सरोभिश्च दिव्यमाल्यानुलेपनैः। <br>विमानैः काञ्चनैर्दिव्यैः पृष्ठतश्चानुगम्यते   ॥13-110-086॥
एकविंशे तु दिवसे यो भुङ्क्ते ह्येकभोजनम्। <br>सदा द्वादश मासान्वै जुह्वानो जातवेदसम्   ॥13-110-087॥
लोकमौशनसं दिव्यं शक्रलोकं च गच्छति। <br>अश्विनोर्मरुतां चैव सुखेष्वभिरतः सदा   ॥13-110-088॥
अनभिज्ञश्च दुःखानां विमानवरमास्थितः। <br>सेव्यमानो वरस्त्रीभिः क्रीडत्यमरवत्प्रभुः   ॥13-110-089॥
द्वाविंशे दिवसे प्राप्ते यो भुङ्क्ते ह्येकभोजनम्। <br>सदा द्वादश मासान्वै जुह्वानो जातवेदसम्   ॥13-110-090॥
धृतिमानहिंसानिरतः सत्यवागनसूयकः। <br>लोकान्वसूनामाप्नोति दिवाकरसमप्रभः   ॥13-110-091॥
कामचारी सुधाहारो विमानवरमास्थितः। <br>रमते देवकन्याभिर्दिव्याभरणभूषितः   ॥13-110-092॥
त्रयोविंशे तु दिवसे प्राशेद्यस्त्वेकभोजनम्। <br>सदा द्वादश मासांस्तु मिताहारो जितेन्द्रियः   ॥13-110-093॥
वायोरुशनसश्चैव रुद्रलोकं च गच्छति। <br>कामचारी कामगमः पूज्यमानोऽप्सरोगणैः   ॥13-110-094॥
अनेकगुणपर्यन्तं विमानवरमास्थितः। <br>रमते देवकन्याभिर्दिव्याभरणभूषितः   ॥13-110-095॥
चतुर्विंशे तु दिवसे यः प्राशेदेकभोजनम्। <br>सदा द्वादश मासान्वै जुह्वानो जातवेदसम्   ॥13-110-096॥
आदित्यानामधीवासे मोदमानो वसेच्चिरम्। <br>दिव्यमाल्याम्बरधरो दिव्यगन्धानुलेपनः   ॥13-110-097॥
विमाने काञ्चने दिव्ये हंसयुक्ते मनोरमे। <br>रमते देवकन्यानां सहस्रैरयुतैस्तथा   ॥13-110-098॥
पञ्चविंशे तु दिवसे यः प्राशेदेकभोजनम्। <br>सदा द्वादश मासांस्तु पुष्कलं यानमारुहेत्   ॥13-110-099॥
सिंहव्याघ्रप्रयुक्तैश्च मेघस्वननिनादितैः। <br>रथैः सनन्दिघोषैश्च पृष्ठतः सोऽनुगम्यते   ॥13-110-100॥
देवकन्यासमारूढै राजतैर्विमलैः शुभैः। <br>विमानमुत्तमं दिव्यमास्थाय सुमनोहरम्   ॥13-110-101॥
तत्र कल्पसहस्रं वै वसते स्त्रीशतावृते। <br>सुधारसं चोपजीवन्नमृतोपममुत्तमम्   ॥13-110-102॥
षड्विंशे दिवसे यस्तु प्राश्नीयादेकभोजनम्। <br>सदा द्वादश मासांस्तु नियतो नियताशनः   ॥13-110-103॥
जितेन्द्रियो वीतरागो जुह्वानो जातवेदसम्। <br>स प्राप्नोति महाभागः पूज्यमानोऽप्सरोगणैः   ॥13-110-104॥
सप्तानां मरुतां लोकान्वसूनां चापि सोऽश्नुते। <br>विमाने स्फाटिके दिव्ये सर्वरत्नैरलंकृते   ॥13-110-105॥
गन्धर्वैरप्सरोभिश्च पूज्यमानः प्रमोदते। <br>द्वे युगानां सहस्रे तु दिव्ये दिव्येन तेजसा   ॥13-110-106॥
सप्तविंशे तु दिवसे यः प्राशेदेकभोजनम्। <br>सदा द्वादश मासांस्तु जुह्वानो जातवेदसम्   ॥13-110-107॥
फलं प्राप्नोति विपुलं देवलोके च पूज्यते। <br>अमृताशी वसंस्तत्र स वितृप्तः प्रमोदते   ॥13-110-108॥
देवर्षिचरितं राजन्राजर्षिभिरधिष्ठितम्। <br>अध्यावसति दिव्यात्मा विमानवरमास्थितः   ॥13-110-109॥
स्त्रीभिर्मनोभिरामाभी रममाणो मदोत्कटः। <br>युगकल्पसहस्राणि त्रीण्यावसति वै सुखम्   ॥13-110-110॥
योऽष्टाविंशे तु दिवसे प्राश्नीयादेकभोजनम्। <br>सदा द्वादश मासांस्तु जितात्मा विजितेन्द्रियः   ॥13-110-111॥
फलं देवर्षिचरितं विपुलं समुपाश्नुते। <br>भोगवांस्तेजसा भाति सहस्रांशुरिवामलः   ॥13-110-112॥
सुकुमार्यश्च नार्यस्तं रममाणाः सुवर्चसः। <br>पीनस्तनोरुजघना दिव्याभरणभूषिताः   ॥13-110-113॥
रमयन्ति मनः कान्ता विमाने सूर्यसंनिभे। <br>सर्वकामगमे दिव्ये कल्पायुतशतं समाः   ॥13-110-114॥
एकोनत्रिंशे दिवसे यः प्राशेदेकभोजनम्। <br>सदा द्वादश मासान्वै सत्यव्रतपरायणः   ॥13-110-115॥
तस्य लोकाः शुभा दिव्या देवराजर्षिपूजिताः। <br>विमानं चन्द्रशुभ्राभं दिव्यं समधिगच्छति   ॥13-110-116॥
जातरूपमयं युक्तं सर्वरत्नविभूषितम्। <br>अप्सरोगणसंपूर्णं गन्धर्वैरभिनादितम्   ॥13-110-117॥
तत्र चैनं शुभा नार्यो दिव्याभरणभूषिताः। <br>मनोभिरामा मधुरा रमयन्ति मदोत्कटाः   ॥13-110-118॥
भोगवांस्तेजसा युक्तो वैश्वानरसमप्रभः। <br>दिव्यो दिव्येन वपुषा भ्राजमान इवामरः   ॥13-110-119॥
वसूनां मरुतां चैव साध्यानामश्विनोस्तथा। <br>रुद्राणां च तथा लोकान्ब्रह्मलोकं च गच्छति   ॥13-110-120॥
यस्तु मासे गते भुङ्क्ते एकभक्तं शमात्मकः। <br>सदा द्वादश मासान्वै ब्रह्मलोकमवाप्नुयात्   ॥13-110-121॥
सुधारसकृताहारः श्रीमान्सर्वमनोहरः। <br>तेजसा वपुषा लक्ष्म्या भ्राजते रश्मिवानिव   ॥13-110-122॥
दिव्यमाल्याम्बरधरो दिव्यगन्धानुलेपनः। <br>सुखेष्वभिरतो योगी दुःखानामविजानकः   ॥13-110-123॥
स्वयंप्रभाभिर्नारीभिर्विमानस्थो महीयते। <br>रुद्रदेवर्षिकन्याभिः सततं चाभिपूज्यते   ॥13-110-124॥
नानाविधसुरूपाभिर्नानारागाभिरेव च। <br>नानामधुरभाषाभिर्नानारतिभिरेव च   ॥13-110-125॥
विमाने नगराकारे सूर्यवत्सूर्यसंनिभे। <br>पृष्ठतः सोमसंकाशे उदक्चैवाभ्रसंनिभे   ॥13-110-126॥
दक्षिणायां तु रक्ताभे अधस्तान्नीलमण्डले। <br>ऊर्ध्वं चित्राभिसंकाशे नैको वसति पूजितः   ॥13-110-127॥
यावद्वर्षसहस्रं तु जम्बूद्वीपे प्रवर्षति। <br>तावत्संवत्सराः प्रोक्ता ब्रह्मलोकस्य धीमतः   ॥13-110-128॥
विप्रुषश्चैव यावन्त्यो निपतन्ति नभस्तलात्। <br>वर्षासु वर्षतस्तावन्निवसत्यमरप्रभः   ॥13-110-129॥
मासोपवासी वर्षैस्तु दशभिः स्वर्गमुत्तमम्। <br>महर्षित्वमथासाद्य सशरीरगतिर्भवेत्   ॥13-110-130॥
मुनिर्दान्तो जितक्रोधो जितशिश्नोदरः सदा। <br>जुह्वन्नग्नींश्च नियतः संध्योपासनसेविता   ॥13-110-131॥
बहुभिर्नियमैरेवं मासानश्नाति यो नरः। <br>अभ्रावकाशशीलश्च तस्य वासो निरुच्यते   ॥13-110-132॥
दिवं गत्वा शरीरेण स्वेन राजन्यथामरः। <br>स्वर्गं पुण्यं यथाकाममुपभुङ्क्ते यथाविधि   ॥13-110-133॥
एष ते भरतश्रेष्ठ यज्ञानां विधिरुत्तमः। <br>व्याख्यातो ह्यानुपूर्व्येण उपवासफलात्मकः   ॥13-110-134॥
दरिद्रैर्मनुजैः पार्थ प्राप्यं यज्ञफलं यथा। <br>उपवासमिमं कृत्वा गच्छेच्च परमां गतिम्। <br>देवद्विजातिपूजायां रतो भरतसत्तम   ॥13-110-135॥
उपवासविधिस्त्वेष विस्तरेण प्रकीर्तितः। <br>नियतेष्वप्रमत्तेषु शौचवत्सु महात्मसु   ॥13-110-136॥
दम्भद्रोहनिवृत्तेषु कृतबुद्धिषु भारत। <br>अचलेष्वप्रकम्पेषु मा ते भूदत्र संशयः   ॥13-110-137॥
